Name:				92_Manual_n150_m400_bt10_2_721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.67
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		9 18 16 21 8 1 4 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
3	11	9	1	0	60	55	33	43	41	4.73	0		0.016700
3	10	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	57	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	143	36	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	72	22	23	39	1.36	0		0.013400
1	2	7	0	57	120	0	57	46	32	1.66	0		0.003200
1	3	10	0	57	60	29	48	60	29	1.81	0		0.003100
1	4	10	1	43	60	58	48	60	29	1.81	0		0.003100
1	1	4	0	43	60	87	48	57	30	2.62	0		0.004800
8	27	7	0	43	60	117	57	46	32	1.66	0		0.003200
8	28	7	0	43	60	149	57	46	32	1.66	0		0.003200
8	26	4	1	57	120	32	48	57	30	2.62	0		0.004800
8	29	8	0	57	120	62	38	36	31	1.43	0		0.005200
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	57	120	93	44	27	60	3.89	0		0.016400
21	62	8	0	57	120	153	38	36	31	1.43	0		0.005200
21	58	1	0	105	60	0	28	26	36	4.29	0		0.029500
21	60	3	0	105	86	0	22	23	39	1.36	0		0.013400
16	48	6	0	116	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	114	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	114	120	29	33	43	41	4.73	0		0.016700
18	52	6	0	116	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	114	120	70	38	36	31	1.43	0		0.005200
9	30	6	0	116	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	133	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	174	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	174	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	174	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	174	120	93	48	60	29	1.81	0		0.003100


