Name:				31_Manual_n50_m400_bt10_1_825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.05
Calculation_Time:		10.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		9 11 20 14 5 1 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
2	18	7	0	35	0	29	53	41	29	2.22	0		0.005100
2	19	7	0	27	0	58	53	41	29	2.22	0		0.005100
2	14	1	0	0	120	109	21	27	54	2.27	0		0.020100
2	15	1	0	0	85	133	21	27	54	2.27	0		0.020100
2	17	6	1	25	120	82	44	20	27	3.49	0		0.019800
2	16	3	0	21	113	109	21	29	31	1.95	0		0.016000
2	20	9	1	21	142	109	22	28	29	4.23	0		0.034300
1	12	10	1	27	0	87	35	55	55	1.65	0		0.004300
1	13	10	1	35	41	29	35	55	55	1.65	0		0.004300
1	3	4	0	45	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	45	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	45	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	45	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	45	82	140	49	54	35	3.49	0		0.006600
1	1	2	1	27	41	84	27	60	49	4.30	0		0.013300
1	2	2	1	27	41	133	27	60	49	4.30	0		0.013300
1	8	7	0	27	0	142	53	41	29	2.22	0		0.005100
1	9	8	0	88	0	0	29	27	56	4.40	0		0.028100
1	10	9	0	21	142	138	22	28	29	4.23	0		0.034300
1	11	9	0	21	113	140	22	28	29	4.23	0		0.034300
5	39	4	0	94	82	0	49	54	35	3.49	0		0.006600
5	40	4	0	94	82	35	49	54	35	3.49	0		0.006600
5	41	4	0	94	82	70	49	54	35	3.49	0		0.006600
5	34	2	1	49	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	49	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	49	136	98	27	60	49	4.30	0		0.013300
5	45	7	0	94	82	105	53	41	29	2.22	0		0.005100
5	46	7	0	94	82	134	53	41	29	2.22	0		0.005100
5	47	8	0	88	0	56	29	27	56	4.40	0		0.028100
5	32	1	1	82	0	112	21	27	54	2.27	0		0.020100
5	33	1	0	109	136	0	21	27	54	2.27	0		0.020100
5	44	6	0	43	136	147	44	20	27	3.49	0		0.019800
5	42	5	0	87	136	147	25	28	27	2.33	0		0.016600
5	43	5	0	94	82	163	25	28	27	2.33	0		0.016600
5	37	3	0	109	136	54	21	29	31	1.95	0		0.016000
5	38	3	0	109	136	85	21	29	31	1.95	0		0.016000
14	111	10	0	117	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	152	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	94	55	0	27	60	49	4.30	0		0.013300
14	105	2	1	90	55	49	27	60	49	4.30	0		0.013300
14	106	3	1	90	55	98	21	29	31	1.95	0		0.016000
14	107	3	1	90	55	129	21	29	31	1.95	0		0.016000
14	108	3	0	117	0	55	21	29	31	1.95	0		0.016000
14	110	9	1	90	55	160	22	28	29	4.23	0		0.034300
20	161	10	1	130	136	0	35	55	55	1.65	0		0.004300
20	162	10	1	130	136	55	35	55	55	1.65	0		0.004300
20	156	4	0	152	0	35	49	54	35	3.49	0		0.006600
20	157	4	0	152	0	70	49	54	35	3.49	0		0.006600
20	158	4	0	152	0	105	49	54	35	3.49	0		0.006600
20	154	1	0	119	55	98	21	27	54	2.27	0		0.020100
20	159	5	1	119	55	152	25	28	27	2.33	0		0.016600
20	155	3	0	130	136	110	21	29	31	1.95	0		0.016000
20	160	9	0	130	136	141	22	28	29	4.23	0		0.034300
11	85	10	0	154	54	0	35	55	55	1.65	0		0.004300
11	81	2	0	150	54	55	27	60	49	4.30	0		0.013300
11	82	2	0	150	54	104	27	60	49	4.30	0		0.013300
11	79	1	0	154	109	0	21	27	54	2.27	0		0.020100
11	80	1	0	175	109	0	21	27	54	2.27	0		0.020100
11	84	5	0	119	82	163	25	28	27	2.33	0		0.016600
11	83	3	0	150	54	153	21	29	31	1.95	0		0.016000
9	68	4	0	152	0	140	49	54	35	3.49	0		0.006600
9	69	4	0	189	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	189	54	35	49	54	35	3.49	0		0.006600
9	71	4	0	177	54	70	49	54	35	3.49	0		0.006600
9	73	7	0	177	54	105	53	41	29	2.22	0		0.005100
9	74	7	0	177	54	134	53	41	29	2.22	0		0.005100
9	72	6	0	171	54	163	44	20	27	3.49	0		0.019800


