Name:				31_Manual_n50_m400_bt10_1_548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.97
Calculation_Time:		11.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			75
Customer_Sequence:		17 3 5 8 4 1 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
9	68	4	0	0	0	84	49	54	35	3.49	0		0.006600
9	69	4	0	0	0	119	49	54	35	3.49	0		0.006600
9	70	4	0	0	0	154	49	54	35	3.49	0		0.006600
9	71	4	0	27	109	0	49	54	35	3.49	0		0.006600
9	73	7	0	27	109	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	109	64	53	41	29	2.22	0		0.005100
9	72	6	0	0	54	84	44	20	27	3.49	0		0.019800
1	12	10	1	25	109	93	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	80	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	80	55	35	49	54	35	3.49	0		0.006600
1	7	4	0	80	109	35	49	54	35	3.49	0		0.006600
1	1	2	1	80	55	70	27	60	49	4.30	0		0.013300
1	2	2	0	80	82	70	27	60	49	4.30	0		0.013300
1	8	7	0	25	109	148	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	1	0	54	111	22	28	29	4.23	0		0.034300
1	11	9	0	0	54	140	22	28	29	4.23	0		0.034300
4	30	10	0	49	0	55	35	55	55	1.65	0		0.004300
4	31	10	0	49	0	110	35	55	55	1.65	0		0.004300
4	29	6	0	80	142	70	44	20	27	3.49	0		0.019800
4	28	3	1	80	142	97	21	29	31	1.95	0		0.016000
8	67	10	1	80	55	119	35	55	55	1.65	0		0.004300
8	63	4	0	84	0	35	49	54	35	3.49	0		0.006600
8	64	4	0	84	0	70	49	54	35	3.49	0		0.006600
8	66	7	0	84	0	105	53	41	29	2.22	0		0.005100
8	65	6	1	80	90	119	44	20	27	3.49	0		0.019800
8	62	3	1	80	142	128	21	29	31	1.95	0		0.016000
5	39	4	0	84	0	134	49	54	35	3.49	0		0.006600
5	40	4	0	129	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	129	108	35	49	54	35	3.49	0		0.006600
5	34	2	0	124	90	70	27	60	49	4.30	0		0.013300
5	35	2	0	124	90	119	27	60	49	4.30	0		0.013300
5	36	2	1	137	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	178	108	0	53	41	29	2.22	0		0.005100
5	46	7	0	178	108	29	53	41	29	2.22	0		0.005100
5	47	8	0	137	27	0	29	27	56	4.40	0		0.028100
5	32	1	0	137	0	49	21	27	54	2.27	0		0.020100
5	33	1	0	137	27	56	21	27	54	2.27	0		0.020100
5	44	6	1	80	90	146	44	20	27	3.49	0		0.019800
5	42	5	0	80	142	159	25	28	27	2.33	0		0.016600
5	43	5	1	137	0	103	25	28	27	2.33	0		0.016600
5	37	3	0	137	0	130	21	29	31	1.95	0		0.016000
5	38	3	1	158	0	49	21	29	31	1.95	0		0.016000
3	25	10	0	166	27	0	35	55	55	1.65	0		0.004300
3	26	10	0	166	21	55	35	55	55	1.65	0		0.004300
3	27	10	0	166	21	110	35	55	55	1.65	0		0.004300
3	22	2	1	178	108	58	27	60	49	4.30	0		0.013300
3	21	1	1	151	82	0	21	27	54	2.27	0		0.020100
3	23	9	0	133	0	161	22	28	29	4.23	0		0.034300
3	24	9	1	151	82	54	22	28	29	4.23	0		0.034300
17	138	10	1	178	108	107	35	55	55	1.65	0		0.004300
17	139	10	0	201	0	0	35	55	55	1.65	0		0.004300
17	140	10	1	201	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	201	0	55	27	60	49	4.30	0		0.013300
17	128	2	1	201	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	236	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	236	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	178	149	0	44	20	27	3.49	0		0.019800
17	134	6	0	178	149	27	44	20	27	3.49	0		0.019800
17	130	5	0	151	76	83	25	28	27	2.33	0		0.016600
17	131	5	0	151	76	110	25	28	27	2.33	0		0.016600
17	132	5	0	151	76	137	25	28	27	2.33	0		0.016600
17	129	3	1	178	149	54	21	29	31	1.95	0		0.016000
17	137	9	1	178	149	85	22	28	29	4.23	0		0.034300


