Name:				21_Manual_n50_m300_bt10_1_637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.22
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 12 16 19 8 13 5 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
7	26	6	0	0	0	55	48	41	57	1.32	0		0.003400
7	25	5	1	0	134	50	31	45	52	4.08	0		0.014600
7	28	10	0	0	89	52	40	30	57	2.99	0		0.012500
7	27	9	0	31	89	0	60	45	51	2.94	1		0.001100
5	19	1	0	0	48	57	57	31	42	2.45	0		0.006900
5	20	9	0	55	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	55	0	51	60	45	51	2.94	1		0.001100
13	57	8	0	91	89	0	49	47	31	4.57	0		0.009900
13	58	8	0	91	89	31	49	47	31	4.57	0		0.009900
13	59	8	0	91	89	62	49	47	31	4.57	0		0.009900
13	60	8	0	91	89	93	49	47	31	4.57	0		0.009900
13	55	4	0	0	48	99	20	39	51	4.16	0		0.026600
13	56	7	0	0	134	102	37	31	25	2.68	0		0.011700
13	61	9	0	48	0	102	60	45	51	2.94	1		0.001100
8	30	8	0	91	89	124	49	47	31	4.57	0		0.009900
8	31	8	0	91	89	155	49	47	31	4.57	0		0.009900
8	33	10	0	20	45	99	40	30	57	2.99	0		0.012500
8	34	10	0	45	136	0	40	30	57	2.99	0		0.012500
8	29	4	1	45	136	57	20	39	51	4.16	0		0.026600
8	32	9	0	115	0	0	60	45	51	2.94	1		0.001100
19	91	3	0	140	89	0	55	48	55	3.29	0		0.006200
19	88	2	0	20	45	156	51	22	27	1.66	0		0.007400
19	89	2	0	60	45	0	51	22	27	1.66	0		0.007400
19	90	2	0	60	67	0	51	22	27	1.66	0		0.007400
19	92	9	0	115	0	51	60	45	51	2.94	1		0.001100
16	72	3	0	140	89	55	55	48	55	3.29	0		0.006200
16	73	6	0	111	45	0	48	41	57	1.32	0		0.003400
16	74	6	0	111	45	57	48	41	57	1.32	0		0.003400
16	77	10	0	85	137	0	40	30	57	2.99	0		0.012500
16	71	2	0	60	67	27	51	22	27	1.66	0		0.007400
16	75	7	0	84	137	57	37	31	25	2.68	0		0.011700
16	76	9	0	108	0	102	60	45	51	2.94	1		0.001100
12	49	3	0	140	89	110	55	48	55	3.29	0		0.006200
12	47	1	0	111	45	114	57	31	42	2.45	0		0.006900
12	48	1	0	125	137	0	57	31	42	2.45	0		0.006900
12	52	8	0	175	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	175	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	84	137	82	40	30	57	2.99	0		0.012500
12	50	4	1	84	137	139	20	39	51	4.16	0		0.026600
12	51	7	0	111	45	156	37	31	25	2.68	0		0.011700
22	105	3	0	175	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	168	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	195	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	195	89	57	49	47	31	4.57	0		0.009900
22	108	7	0	125	137	42	37	31	25	2.68	0		0.011700
22	110	9	0	195	89	88	60	45	51	2.94	1		0.001100
22	111	9	0	195	89	139	60	45	51	2.94	1		0.001100
22	112	9	0	224	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	243	89	0	60	45	51	2.94	1		0.001100


