Name:				1_Manual_n50_m100_bt10_1_974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.48
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		4 12 13 17 2 16 14 5 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	112	0	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	60	120	60	60	14.86	1		0.002100
7	11	2	0	35	60	0	90	60	60	7.68	0		0.007100
7	12	4	0	35	120	0	60	42	29	4.06	0		0.008100
5	7	1	0	35	60	60	98	60	60	10.42	0		0.008900
5	8	1	0	35	60	120	98	60	60	10.42	0		0.008900
5	9	10	0	35	120	29	52	26	33	4.74	0		0.017500
14	25	6	0	0	0	120	120	60	60	14.86	1		0.002100
16	30	1	0	120	0	0	98	60	60	10.42	0		0.008900
2	2	8	0	95	120	0	41	54	26	2.37	0		0.005400
17	32	4	0	120	0	60	60	42	29	4.06	0		0.008100
17	34	8	0	95	120	26	41	54	26	2.37	0		0.005400
17	31	3	0	87	120	52	35	52	26	2.59	0		0.007100
17	33	6	0	136	60	0	120	60	60	14.86	1		0.002100
13	24	8	0	87	120	78	41	54	26	2.37	0		0.005400
12	21	2	0	218	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	180	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	87	120	104	50	30	56	3.27	1		0.002200
4	5	2	0	180	0	120	90	60	60	7.68	0		0.007100
4	6	4	0	137	120	0	60	42	29	4.06	0		0.008100


