Name:				92_Manual_n150_m400_bt10_2_890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.71
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		21 2 7 4 16 15 8 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	7	0	0	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	103	0	38	36	31	1.43	0		0.005200
9	30	6	0	38	103	0	116	60	60	11.98	0		0.008600
9	31	6	0	38	103	60	116	60	60	11.98	0		0.008600
9	32	7	0	0	46	30	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	46	62	48	60	29	1.81	0		0.003100
9	35	10	1	0	46	91	48	60	29	1.81	0		0.003100
8	27	7	0	0	0	64	57	46	32	1.66	0		0.003200
8	28	7	0	0	0	96	57	46	32	1.66	0		0.003200
8	26	4	0	0	46	120	48	57	30	2.62	0		0.004800
8	29	8	0	0	0	128	38	36	31	1.43	0		0.005200
15	47	10	1	0	46	150	48	60	29	1.81	0		0.003100
15	46	1	0	57	0	0	28	26	36	4.29	0		0.029500
16	48	6	0	38	103	120	116	60	60	11.98	0		0.008600
16	50	10	0	85	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	85	60	0	33	43	41	4.73	0		0.016700
4	14	6	0	133	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	85	0	29	48	60	29	1.81	0		0.003100
4	12	1	0	57	0	36	28	26	36	4.29	0		0.029500
4	13	3	0	85	60	41	22	23	39	1.36	0		0.013400
7	23	6	0	133	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	118	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	154	103	0	57	46	32	1.66	0		0.003200
7	25	9	0	118	60	55	33	43	41	4.73	0		0.016700
2	7	6	0	133	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	154	100	32	48	60	29	1.81	0		0.003100
2	9	10	0	154	100	61	48	60	29	1.81	0		0.003100
2	5	1	0	118	60	96	28	26	36	4.29	0		0.029500
2	6	3	0	118	60	132	22	23	39	1.36	0		0.013400
21	61	6	1	249	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	154	100	90	44	27	60	3.89	0		0.016400
21	62	8	0	154	127	90	38	36	31	1.43	0		0.005200
21	58	1	0	154	127	121	28	26	36	4.29	0		0.029500
21	60	3	0	154	100	150	22	23	39	1.36	0		0.013400


