Name:				96_Manual_n150_m400_bt100_1_817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.03
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		8 13 19 6 7 4 15 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	90	0	0	0	0	49	29	55	3.66	0		0.012900
2	4	46	0	0	29	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	84	0	104	60	60	9.84	1		0.001600
5	10	7	0	0	29	22	43	48	34	3.80	0		0.009200
5	11	41	0	0	84	60	88	60	60	19.98	1		0.003800
5	12	76	1	0	84	120	51	58	57	3.44	1		0.001200
5	13	77	1	46	29	0	55	58	29	2.53	1		0.000800
15	41	17	0	104	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	104	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	0	29	56	54	31	57	4.50	0		0.013400
4	8	2	0	88	0	60	82	60	60	10.96	0		0.011100
4	9	20	1	104	118	0	51	58	60	4.75	0		0.008000
7	16	31	0	104	60	60	49	59	29	3.33	0		0.005800
7	17	31	1	104	119	60	49	59	29	3.33	0		0.005800
7	18	66	0	104	60	89	53	26	48	4.57	0		0.016600
7	15	21	0	104	86	89	49	50	50	3.28	1		0.001300
6	14	24	0	104	136	89	20	37	30	2.73	1		0.003700
19	47	59	0	163	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	163	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	214	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	124	136	89	37	35	58	1.91	0		0.007400
13	34	2	0	163	60	120	82	60	60	10.96	0		0.011100
13	35	12	0	163	120	0	38	38	55	2.74	0		0.009500
8	19	3	0	201	120	0	53	27	36	3.93	0		0.013700
8	21	41	0	170	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	245	60	120	49	50	50	3.28	1		0.001300


