Name:				93_Manual_n150_m400_bt10_3_959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.25
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		6 16 1 3 10 21 17 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	60	0	51	23	28	3.85	0		0.016400
12	31	9	0	0	83	0	113	60	60	2.24	1		0.000300
12	32	9	0	0	83	60	113	60	60	2.24	1		0.000300
8	16	6	1	0	0	51	53	39	58	4.61	0		0.011100
8	15	3	0	0	0	109	39	60	51	3.07	0		0.006600
8	17	7	1	0	143	0	31	55	42	2.26	0		0.006600
8	18	9	0	0	83	120	113	60	60	2.24	1		0.000300
8	14	2	0	0	143	42	41	26	35	4.74	1		0.004400
17	45	10	0	39	0	0	59	54	45	3	0		0.004700
17	44	7	0	39	0	45	31	55	42	2.26	0		0.006600
17	43	5	1	0	60	28	22	35	56	3.20	0		0.020800
21	57	10	0	98	0	0	59	54	45	3	0		0.004700
21	55	6	1	39	0	87	53	39	58	4.61	0		0.011100
21	56	7	0	39	0	145	31	55	42	2.26	0		0.006600
21	54	5	1	0	60	84	22	35	56	3.20	0		0.020800
21	53	2	0	0	143	77	41	26	35	4.74	1		0.004400
10	24	3	0	78	0	45	39	60	51	3.07	0		0.006600
10	25	4	0	113	83	0	97	60	60	12.40	1		0.002100
3	5	4	0	113	83	60	97	60	60	12.40	1		0.002100
1	1	6	1	78	0	96	53	39	58	4.61	0		0.011100
1	2	7	1	55	143	0	31	55	42	2.26	0		0.006600
1	3	7	1	41	143	42	31	55	42	2.26	0		0.006600
16	42	10	0	157	0	0	59	54	45	3	0		0.004700
16	40	9	0	113	83	120	113	60	60	2.24	1		0.000300
16	41	9	0	117	0	45	113	60	60	2.24	1		0.000300
16	39	2	0	41	143	84	41	26	35	4.74	1		0.004400
6	10	6	0	230	0	0	53	39	58	4.61	0		0.011100
6	11	7	1	110	143	0	31	55	42	2.26	0		0.006600


