Name:				21_Manual_n50_m300_bt10_1_693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.24
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		13 22 16 18 19 5 12 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	72	3	0	0	48	0	55	48	55	3.29	0		0.006200
9	36	3	0	0	96	0	55	48	55	3.29	0		0.006200
22	105	3	0	0	0	55	55	48	55	3.29	0		0.006200
18	83	3	0	0	48	55	55	48	55	3.29	0		0.006200
19	91	3	0	0	96	55	55	48	55	3.29	0		0.006200
9	37	6	0	0	0	110	48	41	57	1.32	0		0.003400
22	107	6	0	0	41	110	48	41	57	1.32	0		0.003400
22	106	6	0	0	82	110	48	41	57	1.32	0		0.003400
16	74	6	0	55	0	0	48	41	57	1.32	0		0.003400
16	73	6	0	55	41	0	48	41	57	1.32	0		0.003400
12	47	1	0	55	82	0	57	31	42	2.45	0		0.006900
12	48	1	0	55	113	0	57	31	42	2.45	0		0.006900
18	82	1	0	55	82	42	57	31	42	2.45	0		0.006900
5	19	1	0	55	113	42	57	31	42	2.45	0		0.006900
8	30	8	0	55	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	55	82	84	49	47	31	4.57	0		0.009900
22	109	8	0	55	0	88	49	47	31	4.57	0		0.009900
9	38	8	0	48	0	119	49	47	31	4.57	0		0.009900
12	52	8	0	48	0	150	49	47	31	4.57	0		0.009900
12	53	8	0	55	82	115	49	47	31	4.57	0		0.009900
18	87	8	0	55	82	146	49	47	31	4.57	0		0.009900
13	57	8	1	103	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	112	82	0	49	47	31	4.57	0		0.009900
13	59	8	0	112	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	104	0	62	49	47	31	4.57	0		0.009900
8	33	10	0	0	144	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	144	57	40	30	57	2.99	0		0.012500
12	54	10	0	0	144	114	40	30	57	2.99	0		0.012500
16	77	10	0	40	144	0	40	30	57	2.99	0		0.012500
13	55	4	1	40	144	57	20	39	51	4.16	0		0.026600
12	50	4	1	40	144	108	20	39	51	4.16	0		0.026600
8	29	4	1	0	123	110	20	39	51	4.16	0		0.026600
18	84	4	1	55	47	57	20	39	51	4.16	0		0.026600
18	85	4	1	55	47	108	20	39	51	4.16	0		0.026600
19	89	2	0	80	144	0	51	22	27	1.66	0		0.007400
9	35	2	0	80	144	27	51	22	27	1.66	0		0.007400
16	71	2	0	80	144	54	51	22	27	1.66	0		0.007400
19	88	2	0	79	144	81	51	22	27	1.66	0		0.007400
19	90	2	0	79	144	108	51	22	27	1.66	0		0.007400
16	75	7	0	103	49	0	37	31	25	2.68	0		0.011700
12	51	7	0	103	49	25	37	31	25	2.68	0		0.011700
18	86	7	0	103	47	50	37	31	25	2.68	0		0.011700
22	108	7	0	94	47	75	37	31	25	2.68	0		0.011700
13	56	7	0	94	47	100	37	31	25	2.68	0		0.011700
16	76	9	0	104	0	93	60	45	51	2.94	1		0.001100
5	21	9	0	112	82	31	60	45	51	2.94	1		0.001100
5	20	9	0	112	78	82	60	45	51	2.94	1		0.001100
8	32	9	0	112	78	133	60	45	51	2.94	1		0.001100
22	110	9	0	131	129	0	60	45	51	2.94	1		0.001100
22	111	9	0	131	127	51	60	45	51	2.94	1		0.001100
22	112	9	0	130	123	102	60	45	51	2.94	1		0.001100
22	113	9	0	164	0	0	60	45	51	2.94	1		0.001100
19	92	9	0	164	0	51	60	45	51	2.94	1		0.001100
13	61	9	0	164	0	102	60	45	51	2.94	1		0.001100


