Name:				117_Manual_n200_m400_bt100_2_911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.89
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		5 3 17 13 15 8 7 12 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	18	0	0	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	0	48	50	60	4.43	1		0.001800
4	7	37	0	0	110	0	58	54	36	2.12	0		0.003400
4	6	24	0	0	110	36	40	52	43	2.17	0		0.005200
4	5	2	0	0	0	60	33	24	52	3.40	1		0.004300
12	21	4	0	58	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	58	120	0	58	54	36	2.12	0		0.003400
7	14	51	0	58	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	58	60	120	90	60	60	16.52	0		0.015300
8	16	3	0	61	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	40	120	36	44	52	36	2.23	0		0.004900
15	28	22	0	61	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	40	120	72	52	46	41	1.66	0		0.003500
15	29	52	0	40	120	113	50	54	21	4.90	0		0.009100
15	31	64	1	40	120	134	26	59	20	1.15	0		0.003700
15	30	56	0	61	0	120	93	60	60	5.47	1		0.001000
13	23	72	0	171	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	154	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	116	120	0	46	36	23	1.19	0		0.003600
17	35	3	1	244	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	154	0	120	47	59	53	2.23	0		0.004000
3	4	45	0	178	110	0	98	60	60	16.55	0		0.014100
3	3	1	0	116	120	23	27	40	36	4.43	0		0.020500
5	8	81	1	178	110	60	47	59	53	2.23	0		0.004000
5	9	88	1	215	0	60	37	43	40	3.65	0		0.011500


