Name:				92_Manual_n150_m400_bt10_2_634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.72
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		8 4 21 9 7 16 2 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	5	0	0	0	0	46	40	55	4.11	0		0.011200
12	42	7	0	0	40	0	57	46	32	1.66	0		0.003200
13	43	2	0	0	86	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	113	0	33	43	41	4.73	0		0.016700
2	7	6	0	33	113	0	116	60	60	11.98	0		0.008600
2	8	10	0	57	0	0	48	60	29	1.81	0		0.003100
2	9	10	1	57	60	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	40	32	28	26	36	4.29	0		0.029500
2	6	3	0	0	113	41	22	23	39	1.36	0		0.013400
16	48	6	0	33	113	60	116	60	60	11.98	0		0.008600
16	50	10	0	57	0	29	48	60	29	1.81	0		0.003100
16	49	9	0	57	60	29	33	43	41	4.73	0		0.016700
7	23	6	0	33	113	120	116	60	60	11.98	0		0.008600
7	22	5	0	57	0	58	46	40	55	4.11	0		0.011200
7	24	7	0	105	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	57	60	70	33	43	41	4.73	0		0.016700
9	30	6	0	149	113	0	116	60	60	11.98	0		0.008600
9	31	6	0	149	113	60	116	60	60	11.98	0		0.008600
9	32	7	0	105	0	32	57	46	32	1.66	0		0.003200
9	33	7	0	103	0	64	57	46	32	1.66	0		0.003200
9	34	10	0	103	0	96	48	60	29	1.81	0		0.003100
9	35	10	0	103	0	125	48	60	29	1.81	0		0.003100
21	61	6	0	149	113	120	116	60	60	11.98	0		0.008600
21	59	2	0	57	60	111	44	27	60	3.89	0		0.016400
21	62	8	1	90	60	29	38	36	31	1.43	0		0.005200
21	58	1	0	90	60	60	28	26	36	4.29	0		0.029500
21	60	3	0	126	60	0	22	23	39	1.36	0		0.013400
4	14	6	0	162	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	103	0	154	48	60	29	1.81	0		0.003100
4	12	1	0	126	83	0	28	26	36	4.29	0		0.029500
4	13	3	0	126	83	36	22	23	39	1.36	0		0.013400
8	27	7	0	154	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	154	60	32	57	46	32	1.66	0		0.003200
8	26	4	1	148	60	64	48	57	30	2.62	0		0.004800
8	29	8	0	148	60	94	38	36	31	1.43	0		0.005200


