Name:				55_Manual_n100_m300_bt10_5_868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.80
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		21 9 1 6 10 20 12 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
8	21	4	0	0	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	119	0	22	29	26	2.20	0		0.017300
12	32	9	0	0	60	45	48	59	45	4.45	0		0.007900
12	31	8	0	0	60	90	30	60	44	1.70	0		0.004700
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	48	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	22	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	134	28	28	53	1.32	0		0.008400
20	53	6	0	22	120	45	57	24	21	3.32	0		0.012100
10	26	4	0	30	60	120	110	60	60	6.56	0		0.005000
10	25	2	0	22	144	45	28	28	53	1.32	0		0.008400
10	27	10	1	22	120	66	22	29	26	2.20	0		0.017300
6	17	9	1	81	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	79	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	79	120	105	32	50	60	3.43	0		0.010700
6	14	3	1	22	120	92	22	38	29	1.38	0		0.008300
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	110	0	60	57	24	21	3.32	0		0.012100
1	3	10	0	111	120	45	22	29	26	2.20	0		0.017300
9	24	4	0	201	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	111	120	71	22	38	29	1.38	0		0.008300
21	59	4	0	140	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	140	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	140	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	140	150	0	57	24	21	3.32	0		0.012100
21	57	3	0	111	120	100	22	38	29	1.38	0		0.008300
21	58	3	0	111	120	129	22	38	29	1.38	0		0.008300
21	63	10	0	111	120	158	22	29	26	2.20	0		0.017300


