Name:				97_Manual_n150_m400_bt100_2_962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.77
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		8 12 13 19 15 22 10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	32	29	22	39	4.06	0		0.031800
10	29	61	0	0	0	60	93	60	60	16.55	0		0.014800
10	28	4	0	0	142	32	52	28	39	4.28	0		0.014700
22	65	51	0	0	0	120	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	60	120	68	60	60	10.75	0		0.013200
22	63	30	0	58	120	0	58	51	32	2.12	0		0.003600
15	45	75	0	52	120	32	55	40	48	4.50	0		0.010200
15	44	67	0	52	120	80	53	27	60	1.48	0		0.005200
15	43	33	0	52	120	140	44	25	30	3.67	0		0.016700
15	42	20	0	68	60	120	21	49	37	2.89	1		0.002800
19	53	53	0	103	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	103	60	60	108	60	60	12.33	0		0.009500
19	56	96	0	115	0	0	51	23	48	2.19	0		0.009300
19	52	43	0	103	60	120	59	21	34	1.04	0		0.004200
19	55	80	0	115	23	0	34	32	37	4.67	0		0.021500
13	37	37	0	166	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	116	120	0	36	43	26	3.26	0		0.010500
13	36	6	1	115	0	48	22	48	32	2.26	0		0.010700
12	35	69	0	152	120	0	54	50	36	1.58	0		0.002900
12	32	4	1	116	120	26	52	28	39	4.28	0		0.014700
12	33	33	1	116	120	65	44	25	30	3.67	0		0.016700
12	34	41	0	162	60	120	60	60	60	3.82	1		0.001100
8	22	12	1	234	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	144	120	36	36	43	57	3.32	0		0.010700
8	24	87	0	166	0	60	57	29	45	2.16	0		0.006500
8	21	3	0	166	0	105	57	34	30	4.81	0		0.012400


