Name:				62_Manual_n100_m400_bt10_2_629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.82
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		16 8 12 4 18 3 22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
22	81	1	1	0	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	0	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	0	42	120	50	42	38	2.28	0		0.005400
22	82	2	0	39	120	0	43	48	33	3.15	0		0.007600
22	84	7	0	61	0	0	27	59	34	4.22	0		0.013300
22	83	4	0	61	59	0	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	34	39	28	34	3.74	1		0.003400
3	4	5	0	39	120	33	49	39	36	3.05	0		0.008000
3	5	7	1	39	120	69	27	59	34	4.22	0		0.013300
18	67	6	0	98	90	0	61	60	60	14.94	0		0.020400
18	66	5	0	88	0	0	49	39	36	3.05	0		0.008000
18	63	2	0	88	0	36	43	48	33	3.15	0		0.007600
18	68	8	1	39	120	103	26	43	50	2.73	0		0.012200
18	64	3	1	61	0	34	40	21	56	1.42	0		0.008400
18	65	4	0	61	59	60	58	31	60	2.18	1		0.001200
18	69	10	0	39	120	153	39	28	34	3.74	1		0.003400
4	6	1	0	137	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	88	0	69	50	42	38	2.28	0		0.005400
4	7	8	0	61	0	90	26	43	50	2.73	0		0.012200
4	8	8	0	61	0	140	26	43	50	2.73	0		0.012200
4	9	8	0	88	0	107	26	43	50	2.73	0		0.012200
4	10	8	0	98	90	60	26	43	50	2.73	0		0.012200
12	35	1	0	131	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	131	0	120	61	60	60	14.94	0		0.020400
12	36	5	1	124	90	60	49	39	36	3.05	0		0.008000
12	37	5	0	124	90	96	49	39	36	3.05	0		0.008000
12	39	7	1	119	60	0	27	59	34	4.22	0		0.013300
12	40	10	0	119	60	34	39	28	34	3.74	1		0.003400
12	41	10	0	119	60	68	39	28	34	3.74	1		0.003400
12	42	10	0	119	60	102	39	28	34	3.74	1		0.003400
8	22	9	0	124	90	132	50	42	38	2.28	0		0.005400
8	19	8	0	174	87	0	26	43	50	2.73	0		0.012200
8	20	8	0	174	130	0	26	43	50	2.73	0		0.012200
8	21	8	0	174	87	50	26	43	50	2.73	0		0.012200
8	18	4	1	192	0	120	58	31	60	2.18	1		0.001200
16	51	1	0	200	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	200	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	200	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	174	130	50	26	43	50	2.73	0		0.012200
16	54	7	1	200	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	200	87	60	58	31	60	2.18	1		0.001200
16	57	10	0	119	60	136	39	28	34	3.74	1		0.003400


