Name:				21_Manual_n50_m300_bt10_1_599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.69
Calculation_Time:		4.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		16 12 7 18 13 6 14 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	45	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	94	57	48	41	57	1.32	0		0.003400
22	107	6	0	0	45	86	48	41	57	1.32	0		0.003400
22	109	8	0	0	94	114	49	47	31	4.57	0		0.009900
22	108	7	0	0	45	143	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	133	60	45	51	2.94	1		0.001100
22	112	9	0	40	94	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	45	0	60	45	51	2.94	1		0.001100
14	64	6	0	60	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	94	145	51	22	27	1.66	0		0.007400
14	63	2	0	0	116	145	51	22	27	1.66	0		0.007400
14	65	7	0	60	0	57	37	31	25	2.68	0		0.011700
14	66	9	0	51	93	51	60	45	51	2.94	1		0.001100
14	67	9	0	51	93	102	60	45	51	2.94	1		0.001100
6	23	6	0	108	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	97	0	57	57	31	42	2.45	0		0.006900
6	24	8	0	111	90	0	49	47	31	4.57	0		0.009900
13	57	8	0	111	90	31	49	47	31	4.57	0		0.009900
13	58	8	0	111	90	62	49	47	31	4.57	0		0.009900
13	59	8	0	111	90	93	49	47	31	4.57	0		0.009900
13	60	8	0	111	90	124	49	47	31	4.57	0		0.009900
13	55	4	1	0	154	51	20	39	51	4.16	0		0.026600
13	56	7	0	97	0	99	37	31	25	2.68	0		0.011700
13	61	9	0	55	45	51	60	45	51	2.94	1		0.001100
18	83	3	0	115	41	0	55	48	55	3.29	0		0.006200
18	82	1	0	111	137	0	57	31	42	2.45	0		0.006900
18	87	8	0	111	90	155	49	47	31	4.57	0		0.009900
18	84	4	1	0	154	102	20	39	51	4.16	0		0.026600
18	85	4	1	39	154	0	20	39	51	4.16	0		0.026600
18	86	7	0	97	0	124	37	31	25	2.68	0		0.011700
7	26	6	0	115	41	55	48	41	57	1.32	0		0.003400
7	25	5	1	111	137	42	31	45	52	4.08	0		0.014600
7	28	10	0	111	137	94	40	30	57	2.99	0		0.012500
7	27	9	0	160	89	0	60	45	51	2.94	1		0.001100
12	49	3	0	170	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	163	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	154	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	115	41	112	49	47	31	4.57	0		0.009900
12	53	8	0	115	41	143	49	47	31	4.57	0		0.009900
12	54	10	0	168	137	0	40	30	57	2.99	0		0.012500
12	50	4	0	134	0	99	20	39	51	4.16	0		0.026600
12	51	7	0	97	0	149	37	31	25	2.68	0		0.011700
16	72	3	0	220	89	0	55	48	55	3.29	0		0.006200
16	73	6	0	170	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	170	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	168	137	57	40	30	57	2.99	0		0.012500
16	71	2	0	111	137	151	51	22	27	1.66	0		0.007400
16	75	7	0	154	0	139	37	31	25	2.68	0		0.011700
16	76	9	0	160	89	51	60	45	51	2.94	1		0.001100


