Name:				31_Manual_n50_m400_bt10_1_766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.66
Calculation_Time:		12.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			86
Customer_Sequence:		9 17 5 20 1 13 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
7	61	10	1	0	28	29	35	55	55	1.65	0		0.004300
7	54	2	1	0	28	84	27	60	49	4.30	0		0.013300
7	59	8	1	0	82	54	29	27	56	4.40	0		0.028100
7	53	1	1	0	111	54	21	27	54	2.27	0		0.020100
7	57	6	0	0	28	133	44	20	27	3.49	0		0.019800
7	58	6	0	0	28	160	44	20	27	3.49	0		0.019800
7	56	5	0	0	0	58	25	28	27	2.33	0		0.016600
7	55	3	1	0	136	58	21	29	31	1.95	0		0.016000
7	60	9	0	0	0	85	22	28	29	4.23	0		0.034300
13	95	4	0	27	82	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	82	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	82	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	82	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	132	89	29	27	56	4.40	0		0.028100
13	98	6	0	27	82	128	44	20	27	3.49	0		0.019800
13	99	6	0	27	102	128	44	20	27	3.49	0		0.019800
13	97	5	0	0	82	110	25	28	27	2.33	0		0.016600
13	93	3	1	0	0	114	21	29	31	1.95	0		0.016000
13	94	3	0	0	82	137	21	29	31	1.95	0		0.016000
13	103	9	0	0	0	145	22	28	29	4.23	0		0.034300
1	12	10	1	44	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	44	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	60	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	60	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	60	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	60	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	44	136	110	27	60	49	4.30	0		0.013300
1	2	2	1	99	136	0	27	60	49	4.30	0		0.013300
1	8	7	0	27	82	155	53	41	29	2.22	0		0.005100
1	9	8	0	29	0	29	29	27	56	4.40	0		0.028100
1	10	9	1	0	132	145	22	28	29	4.23	0		0.034300
1	11	9	0	29	0	85	22	28	29	4.23	0		0.034300
20	161	10	0	80	54	0	35	55	55	1.65	0		0.004300
20	162	10	0	80	54	55	35	55	55	1.65	0		0.004300
20	156	4	0	109	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	109	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	109	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	80	109	0	21	27	54	2.27	0		0.020100
20	159	5	1	80	109	54	25	28	27	2.33	0		0.016600
20	155	3	1	80	109	81	21	29	31	1.95	0		0.016000
20	160	9	0	80	54	110	22	28	29	4.23	0		0.034300
5	39	4	0	109	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	109	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	115	54	0	49	54	35	3.49	0		0.006600
5	34	2	1	109	109	0	27	60	49	4.30	0		0.013300
5	35	2	1	109	109	49	27	60	49	4.30	0		0.013300
5	36	2	1	104	136	49	27	60	49	4.30	0		0.013300
5	45	7	0	109	109	98	53	41	29	2.22	0		0.005100
5	46	7	0	109	109	127	53	41	29	2.22	0		0.005100
5	47	8	0	80	82	110	29	27	56	4.40	0		0.028100
5	32	1	0	80	109	112	21	27	54	2.27	0		0.020100
5	33	1	0	115	54	35	21	27	54	2.27	0		0.020100
5	44	6	0	109	109	156	44	20	27	3.49	0		0.019800
5	42	5	0	80	54	139	25	28	27	2.33	0		0.016600
5	43	5	0	109	129	156	25	28	27	2.33	0		0.016600
5	37	3	1	115	81	35	21	29	31	1.95	0		0.016000
5	38	3	1	115	81	66	21	29	31	1.95	0		0.016000
17	138	10	1	158	0	0	35	55	55	1.65	0		0.004300
