Name:				55_Manual_n100_m300_bt10_5_619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.83
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 8 20 22 21 6 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	126	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	29	22	29	26	2.20	0		0.017300
6	17	9	0	28	60	0	48	59	45	4.45	0		0.007900
6	15	5	0	28	119	0	32	50	60	3.43	0		0.010700
6	16	5	0	28	60	45	32	50	60	3.43	0		0.010700
6	14	3	0	0	88	55	22	38	29	1.38	0		0.008300
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	76	60	0	91	60	60	2.65	0		0.002400
21	62	8	0	28	60	105	30	60	44	1.70	0		0.004700
21	60	6	1	28	60	149	57	24	21	3.32	0		0.012100
21	57	3	1	22	120	60	22	38	29	1.38	0		0.008300
21	58	3	1	22	142	60	22	38	29	1.38	0		0.008300
21	63	10	0	22	120	89	22	29	26	2.20	0		0.017300
22	67	7	0	60	60	60	91	60	60	2.65	0		0.002400
22	66	5	0	60	120	0	32	50	60	3.43	0		0.010700
22	64	3	0	22	120	115	22	38	29	1.38	0		0.008300
22	65	3	0	22	120	144	22	38	29	1.38	0		0.008300
20	52	4	0	58	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	92	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	120	60	28	28	53	1.32	0		0.008400
20	53	6	0	92	120	45	57	24	21	3.32	0		0.012100
8	21	4	0	110	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	88	120	66	22	29	26	2.20	0		0.017300
1	2	7	0	220	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	92	144	45	57	24	21	3.32	0		0.012100
1	3	10	1	88	142	66	22	29	26	2.20	0		0.017300


