Name:				113_Manual_n200_m400_bt10_3_501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.42
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		2 15 17 20 4 13 11 1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	46	7	0	0	0	0	108	60	60	2.07	0		0.001600
22	47	9	0	0	60	0	58	30	40	1.60	0		0.004600
1	1	2	0	0	90	0	116	60	60	12.22	0		0.008800
1	2	7	0	0	0	60	108	60	60	2.07	0		0.001600
1	3	8	0	108	0	0	33	51	32	4.16	0		0.012400
11	21	2	0	0	90	60	116	60	60	12.22	0		0.008800
11	22	6	1	108	51	0	32	54	41	4.89	0		0.014200
13	25	2	0	0	0	120	116	60	60	12.22	0		0.008800
13	26	5	0	116	90	0	55	45	33	4.16	0		0.008400
4	7	3	0	162	0	0	60	60	60	15.78	0		0.021900
4	8	6	1	116	135	0	32	54	41	4.89	0		0.014200
20	42	5	0	116	83	33	55	45	33	4.16	0		0.008400
20	40	1	0	116	135	41	46	39	35	2.42	0		0.006700
20	43	8	0	116	83	66	33	51	32	4.16	0		0.012400
20	44	10	1	116	135	76	36	40	27	2.74	0		0.009500
20	41	4	0	116	83	98	28	21	32	3.94	0		0.033500
17	35	3	0	162	0	60	60	60	60	15.78	0		0.021900
17	36	9	0	162	0	120	58	30	40	1.60	0		0.004600
15	29	2	0	171	60	0	116	60	60	12.22	0		0.008800
15	30	2	0	171	60	60	116	60	60	12.22	0		0.008800
15	31	3	0	222	0	0	60	60	60	15.78	0		0.021900
2	5	7	0	171	60	120	108	60	60	2.07	0		0.001600
2	4	5	0	171	120	0	55	45	33	4.16	0		0.008400


