Name:				117_Manual_n200_m400_bt100_2_728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.83
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		13 18 12 7 15 17 22 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
8	16	3	0	0	87	0	110	60	60	15.72	0		0.011900
8	17	33	0	110	60	0	44	52	36	2.23	0		0.004900
22	44	13	0	0	0	60	72	60	60	3.23	0		0.003700
22	45	79	0	72	0	60	49	58	48	4.34	0		0.007600
22	42	7	0	72	0	108	57	40	59	1.44	0		0.003200
22	43	8	0	0	147	0	43	24	54	2.60	0		0.012600
17	35	3	0	0	87	60	110	60	60	15.72	0		0.011900
17	36	81	0	110	112	0	47	59	53	2.23	0		0.004000
15	28	22	0	129	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	110	60	36	52	46	41	1.66	0		0.003500
15	29	52	1	72	0	167	50	54	21	4.90	0		0.009100
15	31	64	0	110	112	53	26	59	20	1.15	0		0.003700
15	30	56	0	129	0	60	93	60	60	5.47	1		0.001000
7	14	51	0	0	87	120	120	60	60	13.95	0		0.009700
7	15	53	0	157	112	0	90	60	60	16.52	0		0.015300
12	21	4	0	157	112	60	104	60	60	18.36	0		0.014700
12	22	37	0	157	112	120	58	54	36	2.12	0		0.003400
18	37	43	1	110	60	77	24	56	32	4.22	1		0.003100
13	23	72	0	222	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	215	112	120	61	60	60	15.37	0		0.021000
13	24	83	0	166	60	0	46	36	23	1.19	0		0.003600


