Name:				92_Manual_n150_m400_bt10_2_780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.35
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		12 10 21 16 18 7 1 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	109	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	109	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	109	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	109	122	48	60	29	1.81	0		0.003100
1	2	7	0	0	109	151	57	46	32	1.66	0		0.003200
1	3	10	1	48	60	0	48	60	29	1.81	0		0.003100
1	4	10	1	28	60	29	48	60	29	1.81	0		0.003100
1	1	4	1	28	60	58	48	57	30	2.62	0		0.004800
7	23	6	0	108	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	28	60	88	46	40	55	4.11	0		0.011200
7	24	7	0	60	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	28	60	143	33	43	41	4.73	0		0.016700
18	52	6	0	85	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	57	120	32	38	36	31	1.43	0		0.005200
16	48	6	0	74	60	120	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	57	120	63	33	43	41	4.73	0		0.016700
21	61	6	0	164	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	57	120	104	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	29	38	36	31	1.43	0		0.005200
21	58	1	0	95	120	32	28	26	36	4.29	0		0.029500
21	60	3	0	95	146	32	22	23	39	1.36	0		0.013400
10	36	7	0	123	120	0	57	46	32	1.66	0		0.003200
10	37	9	0	123	120	32	33	43	41	4.73	0		0.016700
12	41	5	1	123	120	73	46	40	55	4.11	0		0.011200
12	42	7	0	180	120	0	57	46	32	1.66	0		0.003200


