Name:				21_Manual_n50_m300_bt10_1_997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.15
Calculation_Time:		4.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		7 22 12 16 10 20 13 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
1	1	5	1	0	0	57	31	45	52	4.08	0		0.014600
1	2	7	0	0	0	109	37	31	25	2.68	0		0.011700
1	3	7	0	0	0	134	37	31	25	2.68	0		0.011700
1	4	9	0	0	116	51	60	45	51	2.94	1		0.001100
13	57	8	0	60	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	60	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	60	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	86	25	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	159	37	31	25	2.68	0		0.011700
13	61	9	0	0	41	78	60	45	51	2.94	1		0.001100
20	93	3	0	60	47	31	55	48	55	3.29	0		0.006200
20	94	3	0	60	95	31	55	48	55	3.29	0		0.006200
20	95	3	0	60	47	86	55	48	55	3.29	0		0.006200
20	97	8	0	60	0	62	49	47	31	4.57	0		0.009900
20	96	7	0	60	141	0	37	31	25	2.68	0		0.011700
10	39	3	0	60	95	86	55	48	55	3.29	0		0.006200
10	42	8	0	60	0	93	49	47	31	4.57	0		0.009900
10	40	7	0	60	143	25	37	31	25	2.68	0		0.011700
10	41	7	0	60	143	50	37	31	25	2.68	0		0.011700
16	72	3	0	115	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	124	48	41	57	1.32	0		0.003400
16	74	6	0	115	48	0	48	41	57	1.32	0		0.003400
16	77	10	0	60	143	75	40	30	57	2.99	0		0.012500
16	71	2	0	60	143	132	51	22	27	1.66	0		0.007400
16	75	7	0	60	47	141	37	31	25	2.68	0		0.011700
16	76	9	0	115	89	0	60	45	51	2.94	1		0.001100
12	49	3	0	115	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	111	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	111	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	115	48	57	49	47	31	4.57	0		0.009900
12	53	8	0	115	48	88	49	47	31	4.57	0		0.009900
12	54	10	0	111	143	84	40	30	57	2.99	0		0.012500
12	50	4	0	115	0	110	20	39	51	4.16	0		0.026600
12	51	7	0	111	143	141	37	31	25	2.68	0		0.011700
22	105	3	0	115	48	119	55	48	55	3.29	0		0.006200
22	106	6	1	135	0	110	48	41	57	1.32	0		0.003400
22	107	6	0	170	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	170	41	0	49	47	31	4.57	0		0.009900
22	108	7	0	168	134	0	37	31	25	2.68	0		0.011700
22	110	9	0	115	95	51	60	45	51	2.94	1		0.001100
22	111	9	0	170	41	31	60	45	51	2.94	1		0.001100
22	112	9	0	175	89	0	60	45	51	2.94	1		0.001100
22	113	9	0	175	86	51	60	45	51	2.94	1		0.001100
7	26	6	0	218	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	205	134	0	31	45	52	4.08	0		0.014600
7	28	10	0	205	134	52	40	30	57	2.99	0		0.012500
7	27	9	0	175	86	102	60	45	51	2.94	1		0.001100


