Name:				55_Manual_n100_m300_bt10_5_940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.66
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		21 7 13 9 20 8 3 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	60	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	84	0	22	29	26	2.20	0		0.017300
10	26	4	0	0	113	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	84	26	28	28	53	1.32	0		0.008400
10	27	10	1	0	60	21	22	29	26	2.20	0		0.017300
3	6	2	0	0	84	79	28	28	53	1.32	0		0.008400
3	7	6	0	0	0	60	57	24	21	3.32	0		0.012100
3	8	10	1	0	60	47	22	29	26	2.20	0		0.017300
8	21	4	0	0	113	60	110	60	60	6.56	0		0.005000
8	22	10	1	0	60	73	22	29	26	2.20	0		0.017300
20	52	4	0	0	112	120	110	60	60	6.56	0		0.005000
20	54	7	0	91	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	57	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	57	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	84	132	28	28	53	1.32	0		0.008400
20	53	6	0	0	24	60	57	24	21	3.32	0		0.012100
9	24	4	0	57	0	120	110	60	60	6.56	0		0.005000
9	23	3	0	57	60	45	22	38	29	1.38	0		0.008300
13	34	4	0	110	113	0	110	60	60	6.56	0		0.005000
13	33	2	0	57	60	74	28	28	53	1.32	0		0.008400
13	35	10	0	57	60	127	22	29	26	2.20	0		0.017300
7	20	4	0	110	113	60	110	60	60	6.56	0		0.005000
7	18	2	0	85	60	45	28	28	53	1.32	0		0.008400
7	19	3	0	57	60	153	22	38	29	1.38	0		0.008300
21	59	4	0	110	112	120	110	60	60	6.56	0		0.005000
21	61	7	0	182	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	116	60	0	30	60	44	1.70	0		0.004700
21	60	6	0	116	60	44	57	24	21	3.32	0		0.012100
21	57	3	1	113	60	65	22	38	29	1.38	0		0.008300
21	58	3	1	113	60	94	22	38	29	1.38	0		0.008300
21	63	10	1	79	88	45	22	29	26	2.20	0		0.017300


