Name:				62_Manual_n100_m400_bt10_2_965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.51
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		16 22 9 13 12 18 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	16	6	0	0	0	0	61	60	60	14.94	0		0.020400
7	17	8	0	0	60	0	26	43	50	2.73	0		0.012200
19	70	1	0	0	103	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	0	60	50	42	38	2.28	0		0.005400
19	71	8	0	0	60	50	26	43	50	2.73	0		0.012200
19	73	10	0	0	0	98	39	28	34	3.74	1		0.003400
18	67	6	0	0	103	60	61	60	60	14.94	0		0.020400
18	66	5	0	26	60	0	49	39	36	3.05	0		0.008000
18	63	2	1	26	60	36	43	48	33	3.15	0		0.007600
18	68	8	0	0	60	100	26	43	50	2.73	0		0.012200
18	64	3	0	26	60	69	40	21	56	1.42	0		0.008400
18	65	4	0	0	103	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	132	39	28	34	3.74	1		0.003400
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	61	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	61	103	60	49	39	36	3.05	0		0.008000
12	37	5	0	61	103	96	49	39	36	3.05	0		0.008000
12	39	7	1	0	134	120	27	59	34	4.22	0		0.013300
12	40	10	1	0	60	150	39	28	34	3.74	1		0.003400
12	41	10	0	61	142	60	39	28	34	3.74	1		0.003400
12	42	10	0	61	142	94	39	28	34	3.74	1		0.003400
13	43	1	0	110	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	59	142	128	39	28	34	3.74	1		0.003400
9	23	6	0	61	0	120	61	60	60	14.94	0		0.020400
9	24	6	0	110	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	110	120	0	39	28	34	3.74	1		0.003400
22	81	1	0	162	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	149	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	149	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	149	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	110	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	110	87	120	58	31	60	2.18	1		0.001200
22	87	10	0	110	120	34	39	28	34	3.74	1		0.003400
16	51	1	0	122	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	149	120	109	50	42	38	2.28	0		0.005400
16	52	2	0	149	120	147	43	48	33	3.15	0		0.007600
16	55	8	0	171	60	60	26	43	50	2.73	0		0.012200
16	54	7	1	110	60	154	27	59	34	4.22	0		0.013300
16	53	4	0	169	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	171	60	110	39	28	34	3.74	1		0.003400


