Name:				1_Manual_n50_m100_bt10_1_851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.29
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 5 7 8 14 15 13 4 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	32	4	0	0	0	0	60	42	29	4.06	0		0.008100
17	34	8	0	0	42	0	41	54	26	2.37	0		0.005400
17	31	3	0	0	96	0	35	52	26	2.59	0		0.007100
17	33	6	0	35	96	0	120	60	60	14.86	1		0.002100
10	18	2	0	60	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	0	0	29	60	42	29	4.06	0		0.008100
4	5	2	0	60	0	60	90	60	60	7.68	0		0.007100
4	6	4	0	60	0	120	60	42	29	4.06	0		0.008100
13	24	8	0	60	0	149	41	54	26	2.37	0		0.005400
15	26	1	0	150	0	0	98	60	60	10.42	0		0.008900
15	27	3	1	41	60	0	35	52	26	2.59	0		0.007100
15	28	3	1	0	60	26	35	52	26	2.59	0		0.007100
15	29	6	0	35	96	60	120	60	60	14.86	1		0.002100
14	25	6	0	35	96	120	120	60	60	14.86	1		0.002100
8	13	3	1	0	60	52	35	52	26	2.59	0		0.007100
8	14	9	0	0	60	78	50	30	56	3.27	1		0.002200
7	11	2	0	150	0	60	90	60	60	7.68	0		0.007100
7	12	4	0	150	0	120	60	42	29	4.06	0		0.008100
5	7	1	0	155	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	155	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	52	60	26	52	26	33	4.74	0		0.017500
12	21	2	0	155	42	120	90	60	60	7.68	0		0.007100
12	22	2	1	253	0	0	90	60	60	7.68	0		0.007100
12	23	9	0	155	120	0	50	30	56	3.27	1		0.002200


