Name:				113_Manual_n200_m400_bt10_3_552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.38
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		6 17 4 11 16 1 13 15 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	7	0	0	0	0	108	60	60	2.07	0		0.001600
2	4	5	0	0	60	0	55	45	33	4.16	0		0.008400
22	46	7	0	0	105	0	108	60	60	2.07	0		0.001600
22	47	9	0	0	60	33	58	30	40	1.60	0		0.004600
15	29	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	105	60	116	60	60	12.22	0		0.008800
15	31	3	0	108	0	0	60	60	60	15.78	0		0.021900
13	25	2	0	0	105	120	116	60	60	12.22	0		0.008800
13	26	5	0	58	60	0	55	45	33	4.16	0		0.008400
1	1	2	0	116	60	0	116	60	60	12.22	0		0.008800
1	2	7	0	116	60	60	108	60	60	2.07	0		0.001600
1	3	8	1	58	60	33	33	51	32	4.16	0		0.012400
16	32	1	0	116	120	0	46	39	35	2.42	0		0.006700
16	33	8	0	116	120	35	33	51	32	4.16	0		0.012400
16	34	8	0	116	0	60	33	51	32	4.16	0		0.012400
11	21	2	0	116	60	120	116	60	60	12.22	0		0.008800
11	22	6	0	116	120	67	32	54	41	4.89	0		0.014200
4	7	3	0	168	0	0	60	60	60	15.78	0		0.021900
4	8	6	0	116	0	92	32	54	41	4.89	0		0.014200
17	35	3	0	149	0	60	60	60	60	15.78	0		0.021900
17	36	9	0	148	0	120	58	30	40	1.60	0		0.004600
6	12	5	0	162	120	0	55	45	33	4.16	0		0.008400
6	13	10	0	116	120	108	36	40	27	2.74	0		0.009500
6	11	4	0	116	120	135	28	21	32	3.94	0		0.033500


