Name:				55_Manual_n100_m300_bt10_5_611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.11
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		8 20 7 1 21 5 6 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	7	0	0	0	0	91	60	60	2.65	0		0.002400
22	66	5	0	0	60	0	32	50	60	3.43	0		0.010700
22	64	3	0	0	110	0	22	38	29	1.38	0		0.008300
22	65	3	1	0	148	0	22	38	29	1.38	0		0.008300
6	17	9	0	0	0	60	48	59	45	4.45	0		0.007900
6	15	5	0	0	110	29	32	50	60	3.43	0		0.010700
6	16	5	0	0	60	60	32	50	60	3.43	0		0.010700
6	14	3	0	0	110	89	22	38	29	1.38	0		0.008300
5	12	4	0	32	60	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	0	105	48	59	45	4.45	0		0.007900
21	59	4	0	32	59	60	110	60	60	6.56	0		0.005000
21	61	7	0	32	59	120	91	60	60	2.65	0		0.002400
21	62	8	0	91	0	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	0	150	57	24	21	3.32	0		0.012100
21	57	3	1	32	120	0	22	38	29	1.38	0		0.008300
21	58	3	1	32	120	29	22	38	29	1.38	0		0.008300
21	63	10	0	32	120	58	22	29	26	2.20	0		0.017300
1	2	7	0	142	0	0	91	60	60	2.65	0		0.002400
1	1	6	1	57	0	60	57	24	21	3.32	0		0.012100
1	3	10	0	32	120	84	22	29	26	2.20	0		0.017300
7	20	4	0	142	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	32	120	110	28	28	53	1.32	0		0.008400
7	19	3	0	70	120	0	22	38	29	1.38	0		0.008300
20	52	4	0	142	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	123	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	142	60	60	91	60	60	2.65	0		0.002400
20	56	9	1	92	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	92	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	92	148	45	57	24	21	3.32	0		0.012100
8	21	4	0	123	60	120	110	60	60	6.56	0		0.005000
8	22	10	1	92	148	66	22	29	26	2.20	0		0.017300


