Name:				2_Manual_n50_m100_bt10_2_521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.68
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		7 13 9 12 11 2 10 21 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	33	5	0	0	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
4	8	9	0	0	60	60	63	60	60	13.56	0		0.017900
4	6	2	0	0	60	120	51	55	35	3.76	0		0.006700
4	7	7	0	0	120	59	30	35	42	4.20	0		0.020000
21	40	8	0	0	0	60	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	155	51	55	35	3.76	0		0.006700
21	39	2	0	51	0	120	51	55	35	3.76	0		0.006700
10	19	2	0	51	0	155	51	55	35	3.76	0		0.006700
2	4	8	0	63	60	0	114	60	60	15.46	0		0.011300
2	2	3	0	119	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	120	101	35	20	23	3.83	0		0.027400
11	22	5	0	63	60	60	119	60	60	17.50	0		0.012300
11	21	3	0	119	0	46	55	56	46	3.31	0		0.005400
11	20	1	1	58	120	0	35	58	59	1.40	0		0.003400
12	23	9	0	114	0	92	63	60	60	13.56	0		0.017900
9	17	5	0	51	60	120	119	60	60	17.50	0		0.012300
9	18	9	0	177	0	0	63	60	60	13.56	0		0.017900
13	25	3	0	177	0	60	55	56	46	3.31	0		0.005400
13	24	1	1	35	120	59	35	58	59	1.40	0		0.003400
13	26	6	0	35	120	118	35	20	23	3.83	0		0.027400
7	12	8	1	240	0	0	114	60	60	15.46	0		0.011300


