Name:				117_Manual_n200_m400_bt100_2_795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.05
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 16 12 20 15 3 13 22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
22	44	13	0	0	0	60	72	60	60	3.23	0		0.003700
22	45	79	1	0	120	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	120	48	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	60	43	24	54	2.60	0		0.012600
13	23	72	0	0	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	43	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	107	46	36	23	1.19	0		0.003600
3	4	45	0	104	60	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	120	130	27	40	36	4.43	0		0.020500
15	28	22	0	104	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	58	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	58	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	57	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	104	60	120	93	60	60	5.47	1		0.001000
20	39	6	0	57	120	82	53	34	59	1.89	0		0.005200
20	40	50	0	73	0	60	42	59	47	4.81	1		0.001900
12	21	4	0	120	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	116	120	0	58	54	36	2.12	0		0.003400
16	34	86	0	115	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	116	120	36	43	27	20	3.05	0		0.013200
8	16	3	0	115	0	120	110	60	60	15.72	0		0.011900
8	17	33	0	174	120	0	44	52	36	2.23	0		0.004900


