Name:				97_Manual_n150_m400_bt100_2_897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.95
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		19 15 8 2 21 11 10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
10	29	61	0	0	60	60	93	60	60	16.55	0		0.014800
10	28	4	0	0	120	32	52	28	39	4.28	0		0.014700
11	31	77	0	0	0	120	75	60	60	8.03	0		0.008900
11	30	72	1	0	148	32	22	59	59	1.82	0		0.007000
21	59	12	0	0	60	120	115	60	60	15.53	0		0.011300
21	62	46	0	103	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	59	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	71	29	22	39	4.06	0		0.031800
2	3	21	0	59	120	32	36	43	57	3.32	0		0.010700
2	4	21	0	59	120	89	36	43	57	3.32	0		0.010700
2	5	91	0	59	120	146	21	53	44	1.86	0		0.008400
8	22	12	0	113	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	75	0	60	36	43	57	3.32	0		0.010700
8	24	87	1	75	0	117	57	29	45	2.16	0		0.006500
8	21	3	0	117	120	0	57	34	30	4.81	0		0.012400
15	45	75	0	117	120	30	55	40	48	4.50	0		0.010200
15	44	67	0	117	120	78	53	27	60	1.48	0		0.005200
15	43	33	0	117	120	138	44	25	30	3.67	0		0.016700
15	42	20	0	174	120	0	21	49	37	2.89	1		0.002800
19	53	53	0	111	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	104	0	120	108	60	60	12.33	0		0.009500
19	56	96	0	184	60	0	51	23	48	2.19	0		0.009300
19	52	43	0	184	83	0	59	21	34	1.04	0		0.004200
19	55	80	0	195	120	0	34	32	37	4.67	0		0.021500


