Name:				117_Manual_n200_m400_bt100_2_963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.07
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		8 1 6 13 17 16 15 7 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	45	0	0	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	0	27	40	36	4.43	0		0.020500
5	8	81	0	0	100	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	100	53	37	43	40	3.65	0		0.011500
7	14	51	0	0	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	0	120	90	60	60	16.52	0		0.015300
15	28	22	0	47	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	37	60	60	52	46	41	1.66	0		0.003500
15	29	52	0	37	60	101	50	54	21	4.90	0		0.009100
15	31	64	1	37	60	122	26	59	20	1.15	0		0.003700
15	30	56	0	120	0	0	93	60	60	5.47	1		0.001000
16	34	86	0	131	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	47	120	0	43	27	20	3.05	0		0.013200
17	35	3	0	96	60	60	110	60	60	15.72	0		0.011900
17	36	81	1	90	120	0	47	59	53	2.23	0		0.004000
13	23	72	0	213	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	213	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	90	120	53	46	36	23	1.19	0		0.003600
6	11	57	1	244	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	90	120	76	43	35	55	3.72	0		0.012300
6	13	92	0	90	120	131	37	31	28	2.13	0		0.009300
6	10	43	1	149	120	0	24	56	32	4.22	1		0.003100
1	1	42	0	149	151	0	52	22	20	1.34	0		0.005900
8	16	3	1	244	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	213	0	120	44	52	36	2.23	0		0.004900


