Name:				107_Manual_n200_m300_bt100_2_536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.04
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		13 8 10 4 9 7 5 6 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	19	5	0	0	0	0	53	40	59	1.92	0		0.004500
17	30	72	0	0	40	0	62	60	60	15.90	0		0.021400
17	28	22	0	0	100	0	33	37	53	1.67	0		0.006900
17	27	11	1	0	137	0	30	41	49	1.24	0		0.005100
17	29	42	1	0	137	49	25	51	45	4.43	0		0.017400
6	9	3	0	51	100	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	100	53	31	33	45	3.82	0		0.018700
5	7	64	0	51	100	60	111	60	60	2.83	0		0.002100
5	8	75	0	51	100	120	88	60	60	17.94	0		0.017000
5	6	2	0	0	40	60	59	49	39	1.92	0		0.003300
7	11	59	0	62	0	0	116	60	60	16.41	0		0.011800
9	14	3	0	59	0	60	88	60	60	7.61	0		0.007200
9	15	4	0	59	0	120	87	60	60	12.65	0		0.012100
4	5	64	0	178	0	0	111	60	60	2.83	0		0.002100
10	17	97	0	62	60	0	52	30	30	3.29	0		0.010500
10	16	47	0	147	0	60	95	60	60	11.47	1		0.002000
8	12	35	0	162	60	0	99	60	60	13.12	0		0.011000
8	13	53	0	62	60	30	38	36	25	1.49	0		0.005400
13	20	27	0	162	60	60	112	60	60	6.33	0		0.004700
13	21	48	0	139	60	120	103	60	60	19.40	0		0.015700
13	22	54	0	162	120	0	32	43	20	1.44	0		0.005200


