Name:				21_Manual_n50_m300_bt10_1_929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.37
Calculation_Time:		4.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		14 5 22 16 20 4 1 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
13	57	8	0	0	110	62	49	47	31	4.57	0		0.009900
13	58	8	0	0	110	93	49	47	31	4.57	0		0.009900
13	59	8	0	0	110	124	49	47	31	4.57	0		0.009900
13	60	8	0	0	110	155	49	47	31	4.57	0		0.009900
13	55	4	0	0	0	80	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	99	37	31	25	2.68	0		0.011700
13	61	9	0	49	110	0	60	45	51	2.94	1		0.001100
1	1	5	1	0	48	124	31	45	52	4.08	0		0.014600
1	2	7	0	55	0	0	37	31	25	2.68	0		0.011700
1	3	7	0	55	0	25	37	31	25	2.68	0		0.011700
1	4	9	0	49	110	51	60	45	51	2.94	1		0.001100
4	16	3	0	57	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	57	48	55	57	31	42	2.45	0		0.006900
4	17	8	0	92	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	92	0	31	49	47	31	4.57	0		0.009900
20	93	3	0	92	0	62	55	48	55	3.29	0		0.006200
20	94	3	0	92	0	117	55	48	55	3.29	0		0.006200
20	95	3	0	109	110	0	55	48	55	3.29	0		0.006200
20	97	8	0	109	110	55	49	47	31	4.57	0		0.009900
20	96	7	0	57	48	97	37	31	25	2.68	0		0.011700
16	72	3	0	109	110	86	55	48	55	3.29	0		0.006200
16	73	6	0	147	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	147	41	0	48	41	57	1.32	0		0.003400
16	77	10	0	57	48	122	40	30	57	2.99	0		0.012500
16	71	2	0	57	79	55	51	22	27	1.66	0		0.007400
16	75	7	0	109	110	141	37	31	25	2.68	0		0.011700
16	76	9	0	147	0	57	60	45	51	2.94	1		0.001100
22	105	3	0	164	110	0	55	48	55	3.29	0		0.006200
22	106	6	0	147	45	57	48	41	57	1.32	0		0.003400
22	107	6	0	147	45	114	48	41	57	1.32	0		0.003400
22	109	8	0	164	110	55	49	47	31	4.57	0		0.009900
22	108	7	0	164	110	86	37	31	25	2.68	0		0.011700
22	110	9	0	147	0	108	60	45	51	2.94	1		0.001100
22	111	9	0	195	45	0	60	45	51	2.94	1		0.001100
22	112	9	0	195	45	51	60	45	51	2.94	1		0.001100
22	113	9	0	195	45	102	60	45	51	2.94	1		0.001100
5	19	1	0	207	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	219	110	0	60	45	51	2.94	1		0.001100
5	21	9	0	219	110	51	60	45	51	2.94	1		0.001100
14	64	6	0	207	0	42	48	41	57	1.32	0		0.003400
14	62	2	0	207	0	99	51	22	27	1.66	0		0.007400
14	63	2	0	207	22	99	51	22	27	1.66	0		0.007400
14	65	7	0	207	0	126	37	31	25	2.68	0		0.011700
14	66	9	0	219	110	102	60	45	51	2.94	1		0.001100
14	67	9	1	255	45	0	60	45	51	2.94	1		0.001100


