Name:				117_Manual_n200_m400_bt100_2_650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.86
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		2 22 16 7 15 17 3 6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	3	0	0	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	0	44	52	36	2.23	0		0.004900
6	11	57	0	0	112	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	36	43	35	55	3.72	0		0.012300
6	13	92	0	0	60	91	37	31	28	2.13	0		0.009300
6	10	43	1	0	112	60	24	56	32	4.22	1		0.003100
3	4	45	0	0	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	119	27	40	36	4.43	0		0.020500
17	35	3	0	0	0	120	110	60	60	15.72	0		0.011900
17	36	81	1	44	60	0	47	59	53	2.23	0		0.004000
15	28	22	0	91	112	0	84	60	60	8.80	0		0.008700
15	32	97	0	43	60	53	52	46	41	1.66	0		0.003500
15	29	52	1	37	60	94	50	54	21	4.90	0		0.009100
15	31	64	1	0	136	60	26	59	20	1.15	0		0.003700
15	30	56	0	59	110	60	93	60	60	5.47	1		0.001000
7	14	51	0	110	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	110	0	60	90	60	60	16.52	0		0.015300
16	34	86	0	110	0	120	113	60	60	8.41	0		0.006200
16	33	5	0	37	60	115	43	27	20	3.05	0		0.013200
22	44	13	0	175	112	0	72	60	60	3.23	0		0.003700
22	45	79	1	103	60	0	49	58	48	4.34	0		0.007600
22	42	7	0	103	60	48	57	40	59	1.44	0		0.003200
22	43	8	0	27	60	135	43	24	54	2.60	0		0.012600
2	2	23	0	152	110	60	72	60	60	6.91	0		0.008000


