Name:				21_Manual_n50_m300_bt10_1_770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.66
Calculation_Time:		4.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		20 12 1 9 16 22 8 2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
2	5	3	0	0	0	62	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	117	48	41	57	1.32	0		0.003400
2	6	5	1	39	141	0	31	45	52	4.08	0		0.014600
2	8	7	0	39	141	52	37	31	25	2.68	0		0.011700
2	9	7	0	39	141	77	37	31	25	2.68	0		0.011700
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	56	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	113	40	30	57	2.99	0		0.012500
8	29	4	1	39	141	102	20	39	51	4.16	0		0.026600
8	32	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	48	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	60	47	0	48	41	57	1.32	0		0.003400
22	109	8	0	60	88	0	49	47	31	4.57	0		0.009900
22	108	7	0	60	88	31	37	31	25	2.68	0		0.011700
22	110	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	111	9	0	104	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	109	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	108	48	51	60	45	51	2.94	1		0.001100
16	72	3	0	109	93	0	55	48	55	3.29	0		0.006200
16	73	6	0	97	93	55	48	41	57	1.32	0		0.003400
16	74	6	0	97	93	112	48	41	57	1.32	0		0.003400
16	77	10	0	84	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	84	141	57	51	22	27	1.66	0		0.007400
16	75	7	0	124	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	108	48	102	60	45	51	2.94	1		0.001100
9	36	3	0	164	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	164	93	0	48	41	57	1.32	0		0.003400
9	38	8	0	164	0	55	49	47	31	4.57	0		0.009900
9	35	2	0	84	141	84	51	22	27	1.66	0		0.007400
1	1	5	1	161	141	0	31	45	52	4.08	0		0.014600
1	2	7	0	161	141	52	37	31	25	2.68	0		0.011700
1	3	7	0	161	141	77	37	31	25	2.68	0		0.011700
1	4	9	0	164	0	86	60	45	51	2.94	1		0.001100
12	49	3	0	212	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	164	93	57	57	31	42	2.45	0		0.006900
12	48	1	0	164	93	99	57	31	42	2.45	0		0.006900
12	52	8	0	212	96	0	49	47	31	4.57	0		0.009900
12	53	8	0	221	45	55	49	47	31	4.57	0		0.009900
12	54	10	0	161	141	102	40	30	57	2.99	0		0.012500
12	50	4	0	169	48	0	20	39	51	4.16	0		0.026600
12	51	7	0	161	141	159	37	31	25	2.68	0		0.011700
20	93	3	0	221	45	86	55	48	55	3.29	0		0.006200
20	94	3	1	261	96	0	55	48	55	3.29	0		0.006200
20	95	3	1	261	96	55	55	48	55	3.29	0		0.006200
20	97	8	0	221	45	141	49	47	31	4.57	0		0.009900
20	96	7	0	206	143	0	37	31	25	2.68	0		0.011700


