Name:				92_Manual_n150_m400_bt10_2_553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.01
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		1 7 14 9 2 16 4 18 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	7	0	0	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	0	92	0	48	57	30	2.62	0		0.004800
8	29	8	0	0	92	30	38	36	31	1.43	0		0.005200
18	52	6	0	48	92	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	0	32	38	36	31	1.43	0		0.005200
4	14	6	0	48	92	60	116	60	60	11.98	0		0.008600
4	15	10	1	0	36	32	48	60	29	1.81	0		0.003100
4	12	1	0	0	36	61	28	26	36	4.29	0		0.029500
4	13	3	1	0	152	0	22	23	39	1.36	0		0.013400
16	48	6	0	48	92	120	116	60	60	11.98	0		0.008600
16	50	10	0	60	0	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	0	63	33	43	41	4.73	0		0.016700
2	7	6	0	108	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	60	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	60	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	62	61	28	26	36	4.29	0		0.029500
2	6	3	1	0	152	39	22	23	39	1.36	0		0.013400
9	30	6	0	108	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	108	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	164	92	0	57	46	32	1.66	0		0.003200
9	33	7	0	164	92	32	57	46	32	1.66	0		0.003200
9	34	10	0	164	92	64	48	60	29	1.81	0		0.003100
9	35	10	0	164	92	93	48	60	29	1.81	0		0.003100
14	45	9	0	164	92	122	33	43	41	4.73	0		0.016700
7	23	6	1	224	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	221	116	0	46	40	55	4.11	0		0.011200
7	24	7	0	224	0	60	57	46	32	1.66	0		0.003200
7	25	9	0	221	116	55	33	43	41	4.73	0		0.016700
1	2	7	0	224	46	60	57	46	32	1.66	0		0.003200
1	3	10	0	224	0	92	48	60	29	1.81	0		0.003100
1	4	10	0	224	0	121	48	60	29	1.81	0		0.003100
1	1	4	0	224	0	150	48	57	30	2.62	0		0.004800


