Name:				31_Manual_n50_m400_bt10_1_839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.77
Calculation_Time:		12.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		1 3 13 17 5 20 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
14	111	10	1	0	28	29	35	55	55	1.65	0		0.004300
14	109	4	0	21	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	0	28	84	27	60	49	4.30	0		0.013300
14	105	2	1	0	28	133	27	60	49	4.30	0		0.013300
14	106	3	0	0	82	54	21	29	31	1.95	0		0.016000
14	107	3	1	0	0	58	21	29	31	1.95	0		0.016000
14	108	3	1	0	136	58	21	29	31	1.95	0		0.016000
14	110	9	1	0	111	54	22	28	29	4.23	0		0.034300
20	161	10	1	44	136	0	35	55	55	1.65	0		0.004300
20	162	10	1	44	136	55	35	55	55	1.65	0		0.004300
20	156	4	0	60	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	60	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	60	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	111	83	21	27	54	2.27	0		0.020100
20	159	5	0	0	82	85	25	28	27	2.33	0		0.016600
20	155	3	1	0	0	89	21	29	31	1.95	0		0.016000
20	160	9	0	0	136	89	22	28	29	4.23	0		0.034300
5	39	4	0	60	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	60	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	70	82	0	49	54	35	3.49	0		0.006600
5	34	2	1	44	136	110	27	60	49	4.30	0		0.013300
5	35	2	1	60	54	0	27	60	49	4.30	0		0.013300
5	36	2	1	60	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	28	81	35	53	41	29	2.22	0		0.005100
5	46	7	0	28	81	64	53	41	29	2.22	0		0.005100
5	47	8	1	0	82	112	29	27	56	4.40	0		0.028100
5	32	1	0	27	81	93	21	27	54	2.27	0		0.020100
5	33	1	0	48	81	93	21	27	54	2.27	0		0.020100
5	44	6	0	27	81	147	44	20	27	3.49	0		0.019800
5	42	5	1	0	111	137	25	28	27	2.33	0		0.016600
5	43	5	0	44	136	159	25	28	27	2.33	0		0.016600
5	37	3	1	60	54	98	21	29	31	1.95	0		0.016000
5	38	3	1	60	54	129	21	29	31	1.95	0		0.016000
17	138	10	0	81	81	35	35	55	55	1.65	0		0.004300
17	139	10	0	81	81	90	35	55	55	1.65	0		0.004300
17	140	10	1	104	136	0	35	55	55	1.65	0		0.004300
17	127	2	1	104	136	55	27	60	49	4.30	0		0.013300
17	128	2	1	104	136	104	27	60	49	4.30	0		0.013300
17	135	7	1	81	81	145	53	41	29	2.22	0		0.005100
17	136	7	0	109	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	104	136	153	44	20	27	3.49	0		0.019800
17	134	6	0	109	0	29	44	20	27	3.49	0		0.019800
17	130	5	1	60	54	160	25	28	27	2.33	0		0.016600
17	131	5	0	69	136	159	25	28	27	2.33	0		0.016600
17	132	5	1	89	54	98	25	28	27	2.33	0		0.016600
17	129	3	1	89	54	125	21	29	31	1.95	0		0.016000
17	137	9	1	89	54	156	22	28	29	4.23	0		0.034300
13	95	4	0	162	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	153	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	153	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	153	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	109	20	29	29	27	56	4.40	0		0.028100
13	98	6	0	109	0	56	44	20	27	3.49	0		0.019800
13	99	6	0	109	0	83	44	20	27	3.49	0		0.019800
13	97	5	0	109	20	85	25	28	27	2.33	0		0.016600
13	93	3	0	109	20	112	21	29	31	1.95	0		0.016000
13	94	3	0	109	20	143	21	29	31	1.95	0		0.016000
13	103	9	1	120	54	0	22	28	29	4.23	0		0.034300
3	25	10	0	148	54	0	35	55	55	1.65	0		0.004300
