Name:				96_Manual_n150_m400_bt100_1_934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.43
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		15 4 2 8 7 13 19 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
13	34	2	0	0	60	60	82	60	60	10.96	0		0.011100
4	8	2	0	0	0	120	82	60	60	10.96	0		0.011100
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
12	31	20	1	0	120	0	51	58	60	4.75	0		0.008000
4	9	20	1	0	120	60	51	58	60	4.75	0		0.008000
15	42	20	1	0	120	120	51	58	60	4.75	0		0.008000
15	40	13	0	58	120	0	54	31	57	4.50	0		0.013400
12	30	4	0	0	60	120	37	56	42	3.85	0		0.009300
7	16	31	1	82	60	60	49	59	29	3.33	0		0.005800
7	17	31	1	82	60	89	49	59	29	3.33	0		0.005800
13	35	12	0	58	120	57	38	38	55	2.74	0		0.009500
11	29	90	0	37	60	120	49	29	55	3.66	0		0.012900
2	6	90	0	58	120	112	49	29	55	3.66	0		0.012900
19	46	51	0	82	0	120	37	35	58	1.91	0		0.007400
11	28	64	1	37	89	120	25	52	57	2.72	0		0.010500
11	27	52	0	89	60	118	49	44	33	2.05	0		0.004700
11	24	7	0	89	60	151	43	48	34	3.80	0		0.009200
7	18	66	0	112	120	0	53	26	48	4.57	0		0.016600
2	4	46	0	120	0	0	46	55	22	1.01	0		0.002000
8	19	3	0	112	146	0	53	27	36	3.93	0		0.013700
11	26	47	0	112	120	48	35	31	37	1.15	0		0.005300
12	32	47	0	112	120	85	35	31	37	1.15	0		0.005300
12	33	74	0	58	151	0	20	22	56	4.12	0		0.046900
2	5	70	0	166	0	0	104	60	60	9.84	1		0.001600
8	21	41	0	166	0	60	88	60	60	19.98	1		0.003800
7	15	21	0	141	60	60	49	50	50	3.28	1		0.001300
8	20	21	0	141	60	110	49	50	50	3.28	1		0.001300
11	25	24	1	82	35	120	20	37	30	2.73	1		0.003700


