Name:				21_Manual_n50_m300_bt10_1_828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.02
Calculation_Time:		4.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		13 8 10 16 9 20 22 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	0	20	39	51	4.16	0		0.026600
11	45	7	0	0	80	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	111	0	60	45	51	2.94	1		0.001100
12	49	3	0	37	41	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	37	41	55	49	47	31	4.57	0		0.009900
12	53	8	0	37	41	86	49	47	31	4.57	0		0.009900
12	54	10	0	37	41	117	40	30	57	2.99	0		0.012500
12	50	4	0	0	41	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	80	25	37	31	25	2.68	0		0.011700
22	105	3	0	60	111	0	55	48	55	3.29	0		0.006200
22	106	6	0	57	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	57	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	111	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	141	37	31	25	2.68	0		0.011700
22	110	9	0	0	111	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	111	102	60	45	51	2.94	1		0.001100
22	112	9	0	60	111	86	60	45	51	2.94	1		0.001100
22	113	9	0	60	111	137	60	45	51	2.94	1		0.001100
20	93	3	0	92	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	86	41	55	55	48	55	3.29	0		0.006200
20	95	3	0	86	41	110	55	48	55	3.29	0		0.006200
20	97	8	0	147	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	57	0	114	37	31	25	2.68	0		0.011700
9	36	3	0	147	47	0	55	48	55	3.29	0		0.006200
9	37	6	0	120	95	0	48	41	57	1.32	0		0.003400
9	38	8	0	120	95	57	49	47	31	4.57	0		0.009900
9	35	2	0	37	89	0	51	22	27	1.66	0		0.007400
16	72	3	0	120	89	88	55	48	55	3.29	0		0.006200
16	73	6	0	141	41	55	48	41	57	1.32	0		0.003400
16	74	6	0	141	41	112	48	41	57	1.32	0		0.003400
16	77	10	0	120	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	120	142	57	51	22	27	1.66	0		0.007400
16	75	7	0	120	89	143	37	31	25	2.68	0		0.011700
16	76	9	0	169	95	0	60	45	51	2.94	1		0.001100
10	39	3	0	202	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	202	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	147	0	31	37	31	25	2.68	0		0.011700
10	41	7	0	147	0	56	37	31	25	2.68	0		0.011700
8	30	8	0	202	48	31	49	47	31	4.57	0		0.009900
8	31	8	0	202	0	55	49	47	31	4.57	0		0.009900
8	33	10	0	202	48	62	40	30	57	2.99	0		0.012500
8	34	10	0	202	0	86	40	30	57	2.99	0		0.012500
8	29	4	1	120	142	84	20	39	51	4.16	0		0.026600
8	32	9	0	229	95	0	60	45	51	2.94	1		0.001100
13	57	8	0	251	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	251	48	31	49	47	31	4.57	0		0.009900
13	59	8	0	242	47	62	49	47	31	4.57	0		0.009900
13	60	8	0	242	47	93	49	47	31	4.57	0		0.009900
13	55	4	1	120	142	135	20	39	51	4.16	0		0.026600
13	56	7	0	171	140	0	37	31	25	2.68	0		0.011700
13	61	9	0	229	95	51	60	45	51	2.94	1		0.001100


