Name:				93_Manual_n150_m400_bt10_3_980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.85
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		21 11 17 3 10 12 4 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	6	0	0	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	99	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	99	42	41	26	35	4.74	1		0.004400
16	42	10	0	39	39	0	59	54	45	3	0		0.004700
16	40	9	0	31	99	60	113	60	60	2.24	1		0.000300
16	41	9	0	31	99	120	113	60	60	2.24	1		0.000300
16	39	2	1	0	39	51	41	26	35	4.74	1		0.004400
4	6	1	1	0	0	58	30	47	25	3.98	0		0.014100
4	7	4	0	98	0	0	97	60	60	12.40	1		0.002100
12	29	3	1	98	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	98	60	51	51	23	28	3.85	0		0.016400
12	31	9	0	98	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	98	0	120	113	60	60	2.24	1		0.000300
10	24	3	0	144	99	0	39	60	51	3.07	0		0.006600
10	25	4	0	183	60	0	97	60	60	12.40	1		0.002100
3	5	4	0	183	60	60	97	60	60	12.40	1		0.002100
17	45	10	0	183	120	0	59	54	45	3	0		0.004700
17	44	7	1	183	120	45	31	55	42	2.26	0		0.006600
17	43	5	1	183	151	45	22	35	56	3.20	0		0.020800
11	26	1	1	183	120	87	30	47	25	3.98	0		0.014100
11	28	8	0	183	120	112	51	23	28	3.85	0		0.016400
11	27	2	0	183	120	140	41	26	35	4.74	1		0.004400
21	57	10	0	211	0	0	59	54	45	3	0		0.004700
21	55	6	0	211	0	45	53	39	58	4.61	0		0.011100
21	56	7	1	211	0	103	31	55	42	2.26	0		0.006600
21	54	5	1	183	151	101	22	35	56	3.20	0		0.020800
21	53	2	0	211	0	145	41	26	35	4.74	1		0.004400


