Name:				41_Manual_n100_m200_bt10_1_668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.33
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		10 6 7 9 16 4 18 13 17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	1	0	0	0	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	51	0	28	25	57	1.57	0		0.011200
17	35	7	0	0	76	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	0	54	41	51	54	1.70	0		0.004100
17	36	10	0	0	136	0	54	23	48	3.17	0		0.012800
13	27	9	0	0	76	60	81	60	60	6.91	0		0.007100
18	40	8	0	0	76	120	60	60	60	20.52	0		0.028500
18	37	1	0	0	0	108	41	51	54	1.70	0		0.004100
18	39	6	0	41	0	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	136	48	28	25	57	1.57	0		0.011200
4	8	8	0	71	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	71	0	60	60	60	60	20.52	0		0.028500
4	7	5	0	0	0	162	28	53	24	3.16	0		0.010600
16	32	4	0	89	76	0	107	60	60	8.21	0		0.006400
16	33	7	0	81	76	60	89	60	60	17.52	0		0.016400
9	20	7	0	60	76	120	89	60	60	17.52	0		0.016400
9	21	10	0	54	136	0	54	23	48	3.17	0		0.012800
9	22	10	0	28	136	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	136	105	28	25	57	1.57	0		0.011200
7	14	7	0	131	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	131	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	131	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	71	0	120	41	51	54	1.70	0		0.004100
6	12	9	0	196	76	0	81	60	60	6.91	0		0.007100
6	11	8	0	170	76	60	60	60	60	20.52	0		0.028500
10	23	1	0	220	0	0	41	51	54	1.70	0		0.004100
10	24	3	0	82	136	48	28	25	57	1.57	0		0.011200


