Name:				96_Manual_n150_m400_bt100_1_980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.55
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		14 13 19 15 7 8 1 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	90	0	0	0	0	49	29	55	3.66	0		0.012900
2	4	46	0	0	29	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	84	0	104	60	60	9.84	1		0.001600
5	10	7	0	0	29	22	43	48	34	3.80	0		0.009200
5	11	41	0	0	84	60	88	60	60	19.98	1		0.003800
5	12	76	1	0	84	120	51	58	57	3.44	1		0.001200
5	13	77	1	46	29	0	55	58	29	2.53	1		0.000800
1	1	14	0	104	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	0	29	56	33	56	58	1.93	0		0.005200
1	2	52	0	104	60	0	49	44	33	2.05	0		0.004700
8	19	3	0	0	144	0	53	27	36	3.93	0		0.013700
8	21	41	0	88	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	88	0	120	49	50	50	3.28	1		0.001300
7	16	31	0	104	104	0	49	59	29	3.33	0		0.005800
7	17	31	0	104	104	29	49	59	29	3.33	0		0.005800
7	18	66	0	0	144	36	53	26	48	4.57	0		0.016600
7	15	21	0	104	104	58	49	50	50	3.28	1		0.001300
15	41	17	0	153	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	153	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	153	120	60	54	31	57	4.50	0		0.013400
19	47	59	0	153	60	60	120	60	60	11.23	0		0.007800
19	48	69	0	153	60	120	119	60	60	18.19	0		0.012700
19	49	93	0	184	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	153	120	117	37	35	58	1.91	0		0.007400
13	34	2	0	176	0	60	82	60	60	10.96	0		0.011100
13	35	12	0	176	0	120	38	38	55	2.74	0		0.009500
14	36	3	0	211	120	0	53	27	36	3.93	0		0.013700
14	39	96	1	211	120	36	34	42	25	2.41	0		0.008500
14	38	68	0	207	120	61	37	27	31	4	0		0.020000
14	37	24	1	176	38	120	20	37	30	2.73	1		0.003700


