Name:				77_Manual_n150_m200_bt100_2_680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.26
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			36
Customer_Sequence:		9 30 27 29 15 11 12 23 4 13 22 17 3 26 8 24 7 10 2 1 19 21 31 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	20	8	0	0	0	0	80	60	60	3.13	0		0.003300
14	21	13	0	0	60	0	28	59	48	3.86	0		0.011700
6	6	4	0	28	60	0	118	60	60	6.27	1		0.000900
6	7	94	0	0	120	0	53	47	32	3.89	1		0.001600
31	42	76	0	0	0	60	85	60	60	19.12	0		0.018700
21	29	45	1	0	0	120	22	54	55	1.47	0		0.006200
21	28	26	0	0	120	32	35	20	22	4.88	1		0.007000
19	26	99	1	0	22	120	20	54	21	1.04	0		0.004800
1	1	57	0	53	120	0	44	30	32	1.52	0		0.005800
2	2	2	1	0	22	141	25	50	42	2.34	0		0.009400
10	12	6	0	28	60	60	95	60	60	1.59	1		0.000300
7	8	16	0	85	0	0	53	48	41	2.11	0		0.004200
24	32	13	0	85	0	41	28	59	48	3.86	0		0.011700
8	9	5	0	138	0	0	88	60	60	9.60	0		0.009100
26	34	14	0	97	120	0	40	45	30	4.78	0		0.013300
26	35	67	0	53	120	32	55	29	31	3.73	0		0.011700
3	3	22	1	53	120	63	28	41	36	2.69	1		0.002300
17	24	95	0	108	120	30	27	47	50	3.66	0		0.014400
22	30	12	0	138	0	60	55	55	21	2.47	0		0.004100
13	19	88	0	138	0	81	65	60	60	20.34	0		0.026100
13	17	25	1	137	120	0	27	56	54	3.67	0		0.012100
13	18	39	0	108	120	80	27	37	21	4.22	0		0.021100
4	4	3	0	138	0	141	53	60	40	1.38	1		0.000400
23	31	71	0	146	60	0	84	60	60	16.63	0		0.016500
12	16	29	0	146	60	60	57	50	59	4.68	0		0.008200
12	15	7	1	135	120	54	26	54	21	4.56	0		0.016200
11	14	88	0	226	0	0	65	60	60	20.34	0		0.026100
11	13	25	1	135	120	75	27	56	54	3.67	0		0.012100
15	22	92	0	146	60	119	51	45	25	2.82	0		0.006100
29	40	93	0	193	120	0	45	47	49	4.02	0		0.009500
29	38	17	1	135	120	129	32	45	46	1.73	0		0.006000
29	39	86	0	137	147	0	38	22	38	1.33	0		0.008000
27	36	48	0	203	0	60	107	60	60	8.89	0		0.006900
30	41	16	0	146	60	144	53	48	41	2.11	0		0.004200
9	11	100	0	193	120	49	50	39	48	4.57	0		0.011700
9	10	27	0	193	120	97	41	45	44	1.97	0		0.005300


