Name:				92_Manual_n150_m400_bt10_2_654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.90
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		6 7 15 2 9 4 11 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	29	44	27	60	3.89	0		0.016400
21	62	8	0	0	120	41	38	36	31	1.43	0		0.005200
21	58	1	0	0	87	29	28	26	36	4.29	0		0.029500
21	60	3	0	0	87	65	22	23	39	1.36	0		0.013400
11	39	10	1	38	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	38	120	29	48	60	29	1.81	0		0.003100
11	38	2	1	0	120	72	44	27	60	3.89	0		0.016400
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	38	120	58	48	60	29	1.81	0		0.003100
4	12	1	0	0	60	89	28	26	36	4.29	0		0.029500
4	13	3	0	0	87	104	22	23	39	1.36	0		0.013400
9	30	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	44	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	38	120	87	57	46	32	1.66	0		0.003200
9	33	7	0	27	120	119	57	46	32	1.66	0		0.003200
9	34	10	1	27	120	151	48	60	29	1.81	0		0.003100
9	35	10	1	98	120	0	48	60	29	1.81	0		0.003100
2	7	6	0	28	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	98	120	29	48	60	29	1.81	0		0.003100
2	9	10	1	98	120	58	48	60	29	1.81	0		0.003100
2	5	1	0	95	120	87	28	26	36	4.29	0		0.029500
2	6	3	0	95	146	87	22	23	39	1.36	0		0.013400
15	47	10	0	116	0	0	48	60	29	1.81	0		0.003100
15	46	1	0	95	120	123	28	26	36	4.29	0		0.029500
7	23	6	0	164	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	29	46	40	55	4.11	0		0.011200
7	24	7	0	158	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	84	33	43	41	4.73	0		0.016700
6	21	10	1	158	120	32	48	60	29	1.81	0		0.003100
6	19	9	0	158	120	61	33	43	41	4.73	0		0.016700
6	20	9	0	158	120	102	33	43	41	4.73	0		0.016700
6	18	1	0	158	120	143	28	26	36	4.29	0		0.029500


