Name:				80_Manual_n150_m200_bt100_5_848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.44
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			29
Customer_Sequence:		1 29 12 20 18 22 4 21 24 13 6 10 27 7 16 11 3 2 15 17 28 23 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	11	90	0	0	0	0	41	34	36	4.27	0		0.015300
14	17	8	0	0	34	0	31	36	47	3.46	0		0.015500
23	28	6	0	0	70	0	82	60	60	19.41	0		0.019700
28	34	15	0	0	70	60	81	60	60	12.72	0		0.013100
17	21	27	0	0	70	120	80	60	60	2.86	0		0.003000
15	18	89	1	0	130	0	41	45	47	3.38	0		0.009200
2	2	2	1	0	130	47	28	55	47	4.63	0		0.015000
3	3	23	1	0	0	36	34	45	52	3.03	0		0.009900
11	13	31	0	45	0	0	89	60	60	11.84	0		0.011100
16	20	88	0	45	0	60	107	60	60	12.86	0		0.010000
16	19	9	1	0	130	94	24	53	52	3.75	0		0.014800
7	9	99	0	55	130	0	35	41	40	2.86	0		0.010000
27	33	46	1	45	0	120	55	59	45	2.22	0		0.003400
10	12	6	0	82	70	0	82	60	60	19.41	0		0.019700
6	8	4	0	55	130	40	41	33	52	2.05	0		0.007600
13	16	9	1	55	130	92	24	53	52	3.75	0		0.014800
24	29	13	0	81	60	60	53	41	24	3.73	0		0.008600
21	26	8	1	81	60	84	31	36	47	3.46	0		0.015500
4	4	3	0	152	0	0	106	60	60	2.53	0		0.002000
22	27	12	0	152	0	60	102	60	60	13.69	0		0.011200
18	22	10	0	104	0	120	104	60	60	17.63	0		0.014100
20	25	99	0	81	60	131	35	41	40	2.86	0		0.010000
20	24	11	1	55	130	144	32	50	32	3.67	0		0.011500
12	15	34	0	108	130	0	47	33	52	2.73	0		0.008800
12	14	7	0	164	70	0	66	60	60	10.50	1		0.002700
29	36	24	0	230	60	0	70	60	60	15.24	0		0.018100
29	37	48	0	108	130	52	26	38	51	4.58	0		0.023200
29	35	14	0	108	130	103	25	21	23	1.33	0		0.012700
1	1	38	1	155	130	0	32	58	45	1.19	1		0.000600


