Name:				62_Manual_n100_m400_bt10_2_830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.84
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		12 16 9 14 7 4 22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
22	81	1	0	0	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	60	76	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	114	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	34	39	28	34	3.74	1		0.003400
4	6	1	0	39	108	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	147	50	42	38	2.28	0		0.005400
4	7	8	0	50	60	0	26	43	50	2.73	0		0.012200
4	8	8	0	50	60	50	26	43	50	2.73	0		0.012200
4	9	8	0	50	60	100	26	43	50	2.73	0		0.012200
4	10	8	1	58	27	120	26	43	50	2.73	0		0.012200
7	16	6	0	39	108	60	61	60	60	14.94	0		0.020400
7	17	8	1	59	0	120	26	43	50	2.73	0		0.012200
14	45	2	0	76	60	0	43	48	33	3.15	0		0.007600
14	46	4	0	39	108	120	58	31	60	2.18	1		0.001200
14	47	4	0	39	139	120	58	31	60	2.18	1		0.001200
14	48	10	1	50	58	150	39	28	34	3.74	1		0.003400
9	23	6	0	102	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	102	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	100	108	60	39	28	34	3.74	1		0.003400
16	51	1	0	140	108	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	27	120	50	42	38	2.28	0		0.005400
16	52	2	0	119	60	0	43	48	33	3.15	0		0.007600
16	55	8	1	102	0	120	26	43	50	2.73	0		0.012200
16	54	7	1	139	108	60	27	59	34	4.22	0		0.013300
16	53	4	0	139	135	60	58	31	60	2.18	1		0.001200
16	57	10	0	100	136	60	39	28	34	3.74	1		0.003400
12	35	1	0	163	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	163	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	162	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	162	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	139	108	94	27	59	34	4.22	0		0.013300
12	40	10	0	162	60	72	39	28	34	3.74	1		0.003400
12	41	10	0	162	60	106	39	28	34	3.74	1		0.003400
12	42	10	0	162	60	140	39	28	34	3.74	1		0.003400


