Name:				21_Manual_n50_m300_bt10_1_979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.45
Calculation_Time:		5.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		13 14 20 22 9 6 12 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
16	72	3	0	0	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	121	55	48	41	57	1.32	0		0.003400
16	74	6	0	0	121	112	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	99	51	22	27	1.66	0		0.007400
16	75	7	0	55	121	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	31	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	42	49	47	31	4.57	0		0.009900
12	53	8	0	60	0	55	49	47	31	4.57	0		0.009900
12	54	10	0	55	121	25	40	30	57	2.99	0		0.012500
12	50	4	1	0	0	126	20	39	51	4.16	0		0.026600
12	51	7	0	55	121	82	37	31	25	2.68	0		0.011700
6	23	6	0	60	48	73	48	41	57	1.32	0		0.003400
6	22	1	0	60	0	86	57	31	42	2.45	0		0.006900
6	24	8	0	60	48	130	49	47	31	4.57	0		0.009900
9	36	3	0	95	110	0	55	48	55	3.29	0		0.006200
9	37	6	0	60	0	128	48	41	57	1.32	0		0.003400
9	38	8	0	95	110	55	49	47	31	4.57	0		0.009900
9	35	2	0	60	48	161	51	22	27	1.66	0		0.007400
22	105	3	0	95	110	86	55	48	55	3.29	0		0.006200
22	106	6	0	117	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	117	41	0	48	41	57	1.32	0		0.003400
22	109	8	0	95	110	141	49	47	31	4.57	0		0.009900
22	108	7	0	60	70	161	37	31	25	2.68	0		0.011700
22	110	9	0	117	0	57	60	45	51	2.94	1		0.001100
22	111	9	0	117	0	108	60	45	51	2.94	1		0.001100
22	112	9	0	150	110	0	60	45	51	2.94	1		0.001100
22	113	9	0	150	110	51	60	45	51	2.94	1		0.001100
20	93	3	0	177	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	165	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	165	45	55	55	48	55	3.29	0		0.006200
20	97	8	0	165	45	110	49	47	31	4.57	0		0.009900
20	96	7	0	165	45	141	37	31	25	2.68	0		0.011700
14	64	6	0	210	110	0	48	41	57	1.32	0		0.003400
14	62	2	0	210	151	0	51	22	27	1.66	0		0.007400
14	63	2	0	210	151	27	51	22	27	1.66	0		0.007400
14	65	7	0	210	110	57	37	31	25	2.68	0		0.011700
14	66	9	0	150	110	102	60	45	51	2.94	1		0.001100
14	67	9	0	220	48	0	60	45	51	2.94	1		0.001100
13	57	8	0	232	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	232	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	220	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	220	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	210	151	54	20	39	51	4.16	0		0.026600
13	56	7	0	210	110	82	37	31	25	2.68	0		0.011700
13	61	9	0	214	0	124	60	45	51	2.94	1		0.001100


