Name:				18_Manual_n50_m200_bt100_3_512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.54
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		10 17 11 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	38	19	0	0	0	0	102	60	60	13.18	0		0.010800
9	40	52	0	0	60	0	102	60	60	16.49	0		0.013500
9	39	24	0	0	120	0	53	53	45	3.06	0		0.005400
9	41	54	0	0	120	45	47	22	31	4.88	0		0.023600
5	24	74	0	0	0	60	115	60	60	20.46	0		0.014800
5	23	39	0	0	60	60	103	60	60	8.98	0		0.007300
5	20	16	0	0	60	120	57	46	38	4.37	0		0.008300
5	21	21	0	0	60	158	57	50	29	2.21	0		0.003900
5	22	35	0	0	142	45	43	24	41	2.79	0		0.013500
5	19	5	1	0	142	86	23	36	22	4.94	0		0.029800
11	48	58	0	0	0	120	85	60	60	21.58	0		0.021200
11	49	58	0	103	60	0	85	60	60	21.58	0		0.021200
11	47	16	0	53	120	0	57	46	38	4.37	0		0.008300
11	46	5	1	0	142	108	23	36	22	4.94	0		0.029800
11	50	94	0	103	60	60	95	60	60	7.04	1		0.001200
17	73	74	0	115	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	115	0	60	115	60	60	6.56	0		0.004800
17	71	13	0	115	0	120	86	60	60	7.10	0		0.006900
17	72	25	0	53	120	38	57	51	59	2.42	0		0.004200
17	75	97	0	53	120	97	58	21	54	2.10	0		0.008600
10	44	48	1	230	0	0	85	60	60	9.40	0		0.009200
10	45	91	0	198	85	0	59	56	33	2.12	0		0.003200
10	43	6	1	53	141	97	32	40	24	1.47	0		0.005700
10	42	3	1	103	60	120	38	50	38	3.26	1		0.001700


