Name:				21_Manual_n50_m300_bt10_1_850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.57
Calculation_Time:		3.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		7 5 20 14 8 16 6 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	93	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	93	99	57	31	42	2.45	0		0.006900
12	52	8	0	57	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	57	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	130	25	40	30	57	2.99	0		0.012500
12	50	4	0	0	124	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	93	141	37	31	25	2.68	0		0.011700
6	23	6	0	57	93	62	48	41	57	1.32	0		0.003400
6	22	1	0	57	140	0	57	31	42	2.45	0		0.006900
6	24	8	0	57	93	119	49	47	31	4.57	0		0.009900
16	72	3	0	60	0	55	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	57	140	42	40	30	57	2.99	0		0.012500
16	71	2	0	57	140	99	51	22	27	1.66	0		0.007400
16	75	7	0	57	93	150	37	31	25	2.68	0		0.011700
16	76	9	0	60	0	110	60	45	51	2.94	1		0.001100
8	30	8	0	106	93	0	49	47	31	4.57	0		0.009900
8	31	8	0	106	89	31	49	47	31	4.57	0		0.009900
8	33	10	0	60	48	114	40	30	57	2.99	0		0.012500
8	34	10	0	106	89	62	40	30	57	2.99	0		0.012500
8	29	4	1	57	140	126	20	39	51	4.16	0		0.026600
8	32	9	0	120	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	108	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	106	89	119	51	22	27	1.66	0		0.007400
14	63	2	0	106	89	146	51	22	27	1.66	0		0.007400
14	65	7	0	108	48	57	37	31	25	2.68	0		0.011700
14	66	9	0	120	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	120	0	102	60	45	51	2.94	1		0.001100
20	93	3	0	157	45	0	55	48	55	3.29	0		0.006200
20	94	3	0	157	93	0	55	48	55	3.29	0		0.006200
20	95	3	0	157	45	55	55	48	55	3.29	0		0.006200
20	97	8	0	157	93	55	49	47	31	4.57	0		0.009900
20	96	7	0	108	48	82	37	31	25	2.68	0		0.011700
5	19	1	0	114	141	0	57	31	42	2.45	0		0.006900
5	20	9	0	157	93	86	60	45	51	2.94	1		0.001100
5	21	9	0	157	45	110	60	45	51	2.94	1		0.001100
7	26	6	0	180	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	114	141	42	31	45	52	4.08	0		0.014600
7	28	10	0	114	141	94	40	30	57	2.99	0		0.012500
7	27	9	0	157	93	137	60	45	51	2.94	1		0.001100


