Name:				117_Manual_n200_m400_bt100_2_529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.25
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		6 2 16 7 15 13 14 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
17	35	3	0	0	114	0	110	60	60	15.72	0		0.011900
17	36	81	1	0	60	36	47	59	53	2.23	0		0.004000
14	26	18	0	0	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	89	48	50	60	4.43	1		0.001800
13	23	72	0	0	114	60	73	60	60	5.07	0		0.005800
13	25	84	0	0	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	59	60	0	46	36	23	1.19	0		0.003600
15	28	22	0	0	110	120	84	60	60	8.80	0		0.008700
15	32	97	0	61	0	60	52	46	41	1.66	0		0.003500
15	29	52	0	61	0	101	50	54	21	4.90	0		0.009100
15	31	64	1	59	60	23	26	59	20	1.15	0		0.003700
15	30	56	0	110	114	0	93	60	60	5.47	1		0.001000
7	14	51	0	113	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	113	0	60	90	60	60	16.52	0		0.015300
16	34	86	0	111	0	120	113	60	60	8.41	0		0.006200
16	33	5	0	59	60	43	43	27	20	3.05	0		0.013200
2	2	23	0	203	114	0	72	60	60	6.91	0		0.008000
6	11	57	0	203	114	60	91	60	60	14.73	0		0.013500
6	12	62	0	59	60	63	43	35	55	3.72	0		0.012300
6	13	92	0	59	60	118	37	31	28	2.13	0		0.009300
6	10	43	1	203	114	120	24	56	32	4.22	1		0.003100


