Name:				2_Manual_n50_m100_bt10_2_571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.61
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		9 11 2 16 7 8 21 17 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	3	0	0	0	0	55	56	46	3.31	0		0.005400
13	25	3	0	0	56	0	55	56	46	3.31	0		0.005400
13	24	1	0	0	112	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	0	46	35	20	23	3.83	0		0.027400
17	33	5	0	35	112	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	20	46	63	60	60	13.56	0		0.017900
17	32	1	0	0	112	59	35	58	59	1.40	0		0.003400
21	40	8	0	35	112	60	114	60	60	15.46	0		0.011300
21	38	2	0	0	20	106	51	55	35	3.76	0		0.006700
21	39	2	0	0	20	141	51	55	35	3.76	0		0.006700
8	13	2	0	63	0	0	51	55	35	3.76	0		0.006700
8	14	4	0	63	55	0	39	39	60	2.08	0		0.006800
8	15	4	0	63	0	35	39	39	60	2.08	0		0.006800
8	16	7	1	0	80	46	30	35	42	4.20	0		0.020000
7	12	8	0	35	112	120	114	60	60	15.46	0		0.011300
16	31	10	0	114	0	0	76	60	60	11.75	0		0.012900
2	4	8	0	154	112	0	114	60	60	15.46	0		0.011300
2	2	3	0	102	0	60	55	56	46	3.31	0		0.005400
2	3	6	0	102	60	0	35	20	23	3.83	0		0.027400
11	22	5	0	149	112	60	119	60	60	17.50	0		0.012300
11	21	3	0	102	0	106	55	56	46	3.31	0		0.005400
11	20	1	1	137	60	0	35	58	59	1.40	0		0.003400
9	17	5	0	149	112	120	119	60	60	17.50	0		0.012300
9	18	9	0	190	0	0	63	60	60	13.56	0		0.017900


