Name:				21_Manual_n50_m300_bt10_1_621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.31
Calculation_Time:		6.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		8 4 13 14 11 18 22 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	40	130	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	130	42	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	51	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	124	57	40	30	57	2.99	0		0.012500
12	50	4	1	0	22	55	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	105	3	0	51	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	40	130	84	48	41	57	1.32	0		0.003400
22	107	6	0	97	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	97	89	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	107	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	108	60	45	51	2.94	1		0.001100
22	111	9	0	97	89	31	60	45	51	2.94	1		0.001100
22	112	9	0	97	89	82	60	45	51	2.94	1		0.001100
22	113	9	0	97	89	133	60	45	51	2.94	1		0.001100
18	83	3	0	110	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	97	136	0	57	31	42	2.45	0		0.006900
18	87	8	0	106	0	55	49	47	31	4.57	0		0.009900
18	84	4	0	97	134	42	20	39	51	4.16	0		0.026600
18	85	4	0	97	48	57	20	39	51	4.16	0		0.026600
18	86	7	0	106	0	86	37	31	25	2.68	0		0.011700
11	44	6	0	145	48	0	48	41	57	1.32	0		0.003400
11	43	4	0	97	134	93	20	39	51	4.16	0		0.026600
11	45	7	0	106	0	111	37	31	25	2.68	0		0.011700
11	46	9	0	165	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	117	47	57	48	41	57	1.32	0		0.003400
14	62	2	0	117	47	114	51	22	27	1.66	0		0.007400
14	63	2	0	117	47	141	51	22	27	1.66	0		0.007400
14	65	7	0	117	134	42	37	31	25	2.68	0		0.011700
14	66	9	0	165	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	165	0	102	60	45	51	2.94	1		0.001100
13	57	8	0	193	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	157	95	0	49	47	31	4.57	0		0.009900
13	59	8	0	157	89	31	49	47	31	4.57	0		0.009900
13	60	8	0	157	88	62	49	47	31	4.57	0		0.009900
13	55	4	0	117	134	67	20	39	51	4.16	0		0.026600
13	56	7	0	154	142	0	37	31	25	2.68	0		0.011700
13	61	9	0	157	88	93	60	45	51	2.94	1		0.001100
4	16	3	0	225	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	191	142	0	57	31	42	2.45	0		0.006900
4	17	8	0	225	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	225	0	86	49	47	31	4.57	0		0.009900
8	30	8	0	225	0	117	49	47	31	4.57	0		0.009900
8	31	8	0	225	0	148	49	47	31	4.57	0		0.009900
8	33	10	0	191	142	42	40	30	57	2.99	0		0.012500
8	34	10	0	191	142	99	40	30	57	2.99	0		0.012500
8	29	4	0	242	48	0	20	39	51	4.16	0		0.026600
8	32	9	0	242	87	0	60	45	51	2.94	1		0.001100


