Name:				93_Manual_n150_m400_bt10_3_617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.24
Calculation_Time:		5.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		12 8 23 10 11 16 3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
3	5	4	0	0	107	0	97	60	60	12.40	1		0.002100
16	42	10	0	97	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	47	60	113	60	60	2.24	1		0.000300
8	16	6	0	97	107	0	53	39	58	4.61	0		0.011100
16	39	2	1	0	0	25	41	26	35	4.74	1		0.004400
11	26	1	0	97	0	45	30	47	25	3.98	0		0.014100
11	28	8	0	97	146	0	51	23	28	3.85	0		0.016400
23	62	5	1	97	146	28	22	35	56	3.20	0		0.020800
11	27	2	1	97	0	70	41	26	35	4.74	1		0.004400
10	25	4	0	156	0	0	97	60	60	12.40	1		0.002100
10	24	3	1	150	60	0	39	60	51	3.07	0		0.006600
23	64	7	1	150	60	51	31	55	42	2.26	0		0.006600
8	18	9	0	150	99	0	113	60	60	2.24	1		0.000300
23	63	5	1	97	146	84	22	35	56	3.20	0		0.020800
23	65	9	0	156	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	0	47	120	113	60	60	2.24	1		0.000300
8	15	3	1	210	60	0	39	60	51	3.07	0		0.006600
8	17	7	1	150	60	93	31	55	42	2.26	0		0.006600
8	14	2	0	97	107	58	41	26	35	4.74	1		0.004400
12	29	3	1	205	60	51	39	60	51	3.07	0		0.006600
12	30	8	0	205	60	102	51	23	28	3.85	0		0.016400
12	31	9	0	150	99	60	113	60	60	2.24	1		0.000300
12	32	9	0	150	99	120	113	60	60	2.24	1		0.000300
23	61	3	0	253	0	0	39	60	51	3.07	0		0.006600


