Name:				97_Manual_n150_m400_bt100_2_918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.10
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		10 12 15 21 22 19 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	21	0	0	0	0	36	43	57	3.32	0		0.010700
2	4	21	0	0	43	0	36	43	57	3.32	0		0.010700
2	5	91	0	0	86	0	21	53	44	1.86	0		0.008400
8	22	12	0	21	86	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	0	57	36	43	57	3.32	0		0.010700
8	24	87	1	0	0	114	57	29	45	2.16	0		0.006500
8	21	3	1	0	0	159	57	34	30	4.81	0		0.012400
19	53	53	0	21	86	60	108	60	60	12.33	0		0.009500
19	54	53	0	21	86	120	108	60	60	12.33	0		0.009500
19	56	96	0	0	146	0	51	23	48	2.19	0		0.009300
19	52	43	0	0	146	48	59	21	34	1.04	0		0.004200
19	55	80	0	36	0	0	34	32	37	4.67	0		0.021500
22	65	51	0	70	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	70	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	70	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	136	86	0	58	51	32	2.12	0		0.003600
21	59	12	0	183	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	173	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	136	86	32	58	51	32	2.12	0		0.003600
21	61	39	0	0	146	82	29	22	39	4.06	0		0.031800
15	45	75	0	136	86	64	55	40	48	4.50	0		0.010200
15	44	67	0	59	146	0	53	27	60	1.48	0		0.005200
15	43	33	0	36	60	0	44	25	30	3.67	0		0.016700
15	42	20	1	36	60	30	21	49	37	2.89	1		0.002800
12	35	69	0	136	86	112	54	50	36	1.58	0		0.002900
12	32	4	0	59	146	60	52	28	39	4.28	0		0.014700
12	33	33	0	59	146	99	44	25	30	3.67	0		0.016700
12	34	41	0	194	60	0	60	60	60	3.82	1		0.001100
10	29	61	0	173	0	120	93	60	60	16.55	0		0.014800
10	28	4	0	59	146	129	52	28	39	4.28	0		0.014700


