Name:				92_Manual_n150_m400_bt10_2_621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.33
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		4 21 3 9 2 1 7 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
16	48	6	0	0	70	0	116	60	60	11.98	0		0.008600
16	50	10	0	44	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	130	0	33	43	41	4.73	0		0.016700
7	23	6	0	0	70	60	116	60	60	11.98	0		0.008600
7	22	5	0	33	130	0	46	40	55	4.11	0		0.011200
7	24	7	0	44	0	29	57	46	32	1.66	0		0.003200
7	25	9	1	0	27	41	33	43	41	4.73	0		0.016700
1	2	7	0	44	0	61	57	46	32	1.66	0		0.003200
1	3	10	0	44	0	93	48	60	29	1.81	0		0.003100
1	4	10	0	44	0	122	48	60	29	1.81	0		0.003100
1	1	4	0	44	0	151	48	57	30	2.62	0		0.004800
2	7	6	0	0	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	101	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	101	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	33	130	55	28	26	36	4.29	0		0.029500
2	6	3	0	33	130	91	22	23	39	1.36	0		0.013400
9	30	6	0	116	70	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	70	60	116	60	60	11.98	0		0.008600
9	32	7	0	101	0	58	57	46	32	1.66	0		0.003200
9	33	7	0	101	0	90	57	46	32	1.66	0		0.003200
9	34	10	1	92	0	122	48	60	29	1.81	0		0.003100
9	35	10	0	92	0	151	48	60	29	1.81	0		0.003100
3	11	9	0	79	130	0	33	43	41	4.73	0		0.016700
3	10	1	0	79	130	41	28	26	36	4.29	0		0.029500
21	61	6	0	116	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	112	130	0	44	27	60	3.89	0		0.016400
21	62	8	0	112	130	60	38	36	31	1.43	0		0.005200
21	58	1	0	79	130	77	28	26	36	4.29	0		0.029500
21	60	3	0	79	130	113	22	23	39	1.36	0		0.013400
4	14	6	0	158	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	232	70	0	48	60	29	1.81	0		0.003100
4	12	1	0	112	130	91	28	26	36	4.29	0		0.029500
4	13	3	0	112	130	127	22	23	39	1.36	0		0.013400


