Name:				55_Manual_n100_m300_bt10_5_615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.45
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		6 5 21 7 9 22 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
20	52	4	0	0	89	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	89	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	26	28	28	53	1.32	0		0.008400
20	53	6	0	0	149	0	57	24	21	3.32	0		0.012100
22	67	7	0	0	89	120	91	60	60	2.65	0		0.002400
22	66	5	0	110	59	0	32	50	60	3.43	0		0.010700
22	64	3	1	0	149	21	22	38	29	1.38	0		0.008300
22	65	3	1	0	149	50	22	38	29	1.38	0		0.008300
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	0	149	79	22	38	29	1.38	0		0.008300
7	20	4	0	110	109	0	110	60	60	6.56	0		0.005000
7	18	2	0	110	0	45	28	28	53	1.32	0		0.008400
7	19	3	1	0	149	108	22	38	29	1.38	0		0.008300
21	59	4	0	91	89	60	110	60	60	6.56	0		0.005000
21	61	7	0	91	89	120	91	60	60	2.65	0		0.002400
21	62	8	1	110	28	45	30	60	44	1.70	0		0.004700
21	60	6	0	110	28	89	57	24	21	3.32	0		0.012100
21	57	3	1	110	28	110	22	38	29	1.38	0		0.008300
21	58	3	1	110	28	139	22	38	29	1.38	0		0.008300
21	63	10	1	110	0	98	22	29	26	2.20	0		0.017300
5	12	4	0	170	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	201	0	60	48	59	45	4.45	0		0.007900
6	17	9	0	201	0	105	48	59	45	4.45	0		0.007900
6	15	5	0	220	109	0	32	50	60	3.43	0		0.010700
6	16	5	0	220	109	60	32	50	60	3.43	0		0.010700
6	14	3	1	142	60	0	22	38	29	1.38	0		0.008300


