Name:				96_Manual_n150_m400_bt100_1_943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.54
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		19 12 15 11 13 9 5 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
8	19	3	0	0	118	0	53	27	36	3.93	0		0.013700
8	21	41	0	0	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	0	60	60	49	50	50	3.28	1		0.001300
5	10	7	0	51	60	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	120	88	60	60	19.98	1		0.003800
5	12	76	0	0	60	110	51	58	57	3.44	1		0.001200
5	13	77	1	53	118	0	55	58	29	2.53	1		0.000800
9	22	76	0	53	108	29	51	58	57	3.44	1		0.001200
13	34	2	0	88	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	51	60	34	38	38	55	2.74	0		0.009500
11	29	90	0	51	60	89	49	29	55	3.66	0		0.012900
11	28	64	1	88	0	60	25	52	57	2.72	0		0.010500
11	27	52	0	94	60	0	49	44	33	2.05	0		0.004700
11	24	7	0	94	60	33	43	48	34	3.80	0		0.009200
11	26	47	0	51	60	144	35	31	37	1.15	0		0.005300
11	25	24	0	53	108	86	20	37	30	2.73	1		0.003700
15	41	17	0	143	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	111	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	88	25	60	54	31	57	4.50	0		0.013400
12	31	20	0	88	0	117	51	58	60	4.75	0		0.008000
12	30	4	1	111	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	111	120	102	35	31	37	1.15	0		0.005300
12	33	74	0	140	0	60	20	22	56	4.12	0		0.046900
19	47	59	0	143	60	60	120	60	60	11.23	0		0.007800
19	48	69	0	143	60	120	119	60	60	18.19	0		0.012700
19	49	93	0	170	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	160	0	60	37	35	58	1.91	0		0.007400


