Name:				97_Manual_n150_m400_bt100_2_629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.93
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		2 1 12 22 21 19 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	60	0	113	60	60	11.65	0		0.008600
19	53	53	0	0	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	60	60	108	60	60	12.33	0		0.009500
22	66	86	0	0	0	120	103	60	60	2.63	0		0.002100
21	62	46	0	0	60	120	81	60	60	20.61	0		0.021200
22	64	37	0	113	60	0	68	60	60	10.75	0		0.013200
1	1	28	0	108	60	60	66	60	60	4.12	0		0.005200
4	14	97	0	81	60	120	60	56	46	2.01	0		0.003000
4	13	85	0	0	120	0	54	45	58	4.55	0		0.009400
12	35	69	0	0	120	58	54	50	36	1.58	0		0.002900
21	60	30	0	0	120	94	58	51	32	2.12	0		0.003600
22	63	30	0	0	120	126	58	51	32	2.12	0		0.003600
2	3	21	0	54	120	0	36	43	57	3.32	0		0.010700
2	4	21	0	90	120	0	36	43	57	3.32	0		0.010700
9	26	67	1	90	120	57	53	27	60	1.48	0		0.005200
4	12	73	1	90	120	117	48	32	48	1.61	0		0.005300
9	25	8	0	115	0	0	47	27	47	3.59	0		0.014200
12	32	4	0	115	27	0	52	28	39	4.28	0		0.014700
19	56	96	0	115	27	39	51	23	48	2.19	0		0.009300
4	11	2	0	126	120	0	31	31	58	2.54	0		0.013200
1	2	93	1	141	60	120	49	37	29	2.08	0		0.005700
2	5	91	1	115	0	47	21	53	44	1.86	0		0.008400
19	52	43	0	108	0	91	59	21	34	1.04	0		0.004200
19	55	80	0	126	120	58	34	32	37	4.67	0		0.021500
12	33	33	0	108	0	125	44	25	30	3.67	0		0.016700
21	61	39	0	115	27	87	29	22	39	4.06	0		0.031800
9	27	84	0	168	0	0	86	60	60	12.46	1		0.002400
12	34	41	0	168	0	60	60	60	60	3.82	1		0.001100


