Name:				107_Manual_n200_m300_bt100_2_671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.98
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		8 5 4 9 11 10 7 15 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	37	84	0	0	0	0	78	60	60	1.15	0		0.001200
20	35	22	0	0	60	0	33	37	53	1.67	0		0.006900
20	36	34	0	0	97	0	24	37	50	1.63	0		0.009200
13	20	27	0	24	97	0	112	60	60	6.33	0		0.004700
13	21	48	0	0	0	60	103	60	60	19.40	0		0.015700
13	22	54	1	0	60	53	32	43	20	1.44	0		0.005200
15	24	1	0	0	0	120	111	60	60	16.07	0		0.012100
15	25	6	0	0	60	73	25	36	40	1.29	0		0.007200
7	11	59	0	24	97	60	116	60	60	16.41	0		0.011800
10	17	97	0	43	60	0	52	30	30	3.29	0		0.010500
10	16	47	0	24	97	120	95	60	60	11.47	1		0.002000
11	18	100	0	43	60	30	28	30	47	2.24	0		0.013300
9	14	3	0	111	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	111	0	60	87	60	60	12.65	0		0.012100
4	5	64	0	111	0	120	111	60	60	2.83	0		0.002100
5	7	64	1	222	0	0	111	60	60	2.83	0		0.002100
5	8	75	0	140	111	0	88	60	60	17.94	0		0.017000
5	6	2	1	140	97	60	59	49	39	1.92	0		0.003300
8	12	35	1	222	0	60	99	60	60	13.12	0		0.011000
8	13	53	0	222	0	120	38	36	25	1.49	0		0.005400


