Name:				92_Manual_n150_m400_bt10_2_874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.52
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		16 7 4 2 19 8 21 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	10	0	0	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	0	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	0	44	27	60	3.89	0		0.016400
9	30	6	1	0	0	29	116	60	60	11.98	0		0.008600
9	31	6	1	0	0	89	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	149	57	46	32	1.66	0		0.003200
9	33	7	0	0	46	149	57	46	32	1.66	0		0.003200
9	34	10	1	44	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	44	116	29	48	60	29	1.81	0		0.003100
21	61	6	0	60	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	44	116	58	44	27	60	3.89	0		0.016400
21	62	8	0	44	116	118	38	36	31	1.43	0		0.005200
21	58	1	0	44	143	58	28	26	36	4.29	0		0.029500
21	60	3	0	0	92	149	22	23	39	1.36	0		0.013400
8	27	7	0	60	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	60	60	32	57	46	32	1.66	0		0.003200
8	26	4	1	60	60	64	48	57	30	2.62	0		0.004800
8	29	8	0	22	92	149	38	36	31	1.43	0		0.005200
19	55	7	0	60	60	94	57	46	32	1.66	0		0.003200
19	54	4	1	60	60	126	48	57	30	2.62	0		0.004800
19	56	8	0	60	60	156	38	36	31	1.43	0		0.005200
2	7	6	0	60	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	104	120	0	48	60	29	1.81	0		0.003100
2	9	10	0	104	108	29	48	60	29	1.81	0		0.003100
2	5	1	0	88	108	58	28	26	36	4.29	0		0.029500
2	6	3	0	116	108	58	22	23	39	1.36	0		0.013400
4	14	6	0	60	0	120	116	60	60	11.98	0		0.008600
4	15	10	1	117	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	88	134	58	28	26	36	4.29	0		0.029500
4	13	3	0	116	131	58	22	23	39	1.36	0		0.013400
7	23	6	0	176	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	117	60	29	46	40	55	4.11	0		0.011200
7	24	7	0	164	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	117	60	84	33	43	41	4.73	0		0.016700
16	48	6	0	176	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	164	120	32	48	60	29	1.81	0		0.003100
16	49	9	0	117	60	125	33	43	41	4.73	0		0.016700


