Name:				92_Manual_n150_m400_bt10_2_659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.11
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		4 7 21 9 11 16 12 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	47	10	0	0	0	0	48	60	29	1.81	0		0.003100
15	46	1	0	0	60	0	28	26	36	4.29	0		0.029500
2	7	6	0	0	86	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	36	22	23	39	1.36	0		0.013400
12	41	5	0	0	0	87	46	40	55	4.11	0		0.011200
12	42	7	0	48	0	0	57	46	32	1.66	0		0.003200
16	48	6	0	0	86	60	116	60	60	11.98	0		0.008600
16	50	10	0	48	0	32	48	60	29	1.81	0		0.003100
16	49	9	0	48	0	61	33	43	41	4.73	0		0.016700
11	39	10	0	105	0	0	48	60	29	1.81	0		0.003100
11	40	10	0	105	0	29	48	60	29	1.81	0		0.003100
11	38	2	0	28	146	0	44	27	60	3.89	0		0.016400
9	30	6	0	0	86	120	116	60	60	11.98	0		0.008600
9	31	6	0	116	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	96	0	58	57	46	32	1.66	0		0.003200
9	33	7	0	96	0	90	57	46	32	1.66	0		0.003200
9	34	10	0	96	0	122	48	60	29	1.81	0		0.003100
9	35	10	0	96	0	151	48	60	29	1.81	0		0.003100
21	61	6	0	116	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	28	146	60	44	27	60	3.89	0		0.016400
21	62	8	0	116	120	0	38	36	31	1.43	0		0.005200
21	58	1	0	28	146	120	28	26	36	4.29	0		0.029500
21	60	3	0	72	146	0	22	23	39	1.36	0		0.013400
7	23	6	0	116	60	120	116	60	60	11.98	0		0.008600
7	22	5	0	153	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	154	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	120	31	33	43	41	4.73	0		0.016700
4	14	6	1	232	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	154	120	32	48	60	29	1.81	0		0.003100
4	12	1	0	149	120	61	28	26	36	4.29	0		0.029500
4	13	3	1	149	146	61	22	23	39	1.36	0		0.013400


