Name:				96_Manual_n150_m400_bt100_1_921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.91
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		12 15 1 7 5 19 13 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
11	29	90	0	0	118	0	49	29	55	3.66	0		0.012900
11	28	64	1	0	147	0	25	52	57	2.72	0		0.010500
11	27	52	0	0	0	60	49	44	33	2.05	0		0.004700
11	24	7	0	0	44	60	43	48	34	3.80	0		0.009200
11	26	47	0	0	92	60	35	31	37	1.15	0		0.005300
11	25	24	1	0	123	55	20	37	30	2.73	1		0.003700
13	34	2	0	51	60	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	0	93	38	38	55	2.74	0		0.009500
19	47	59	1	49	0	60	120	60	60	11.23	0		0.007800
19	48	69	1	38	0	120	119	60	60	18.19	0		0.012700
19	49	93	0	82	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	109	0	60	37	35	58	1.91	0		0.007400
5	10	7	0	133	60	0	43	48	34	3.80	0		0.009200
5	11	41	0	133	108	0	88	60	60	19.98	1		0.003800
5	12	76	0	133	108	60	51	58	57	3.44	1		0.001200
5	13	77	0	133	108	117	55	58	29	2.53	1		0.000800
7	16	31	0	147	0	0	49	59	29	3.33	0		0.005800
7	17	31	0	147	0	29	49	59	29	3.33	0		0.005800
7	18	66	1	109	35	60	53	26	48	4.57	0		0.016600
7	15	21	0	147	0	58	49	50	50	3.28	1		0.001300
1	1	14	0	196	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	176	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	176	60	58	49	44	33	2.05	0		0.004700
15	41	17	1	232	60	0	110	60	60	16.98	0		0.012900
15	42	20	0	196	0	60	51	58	60	4.75	0		0.008000
15	40	13	0	176	60	91	54	31	57	4.50	0		0.013400
12	31	20	0	196	0	120	51	58	60	4.75	0		0.008000
12	30	4	0	232	60	60	37	56	42	3.85	0		0.009300
12	32	47	0	230	58	102	35	31	37	1.15	0		0.005300
12	33	74	0	230	89	102	20	22	56	4.12	0		0.046900


