Name:				1_Manual_n50_m100_bt10_1_990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.11
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 14 15 10 4 16 5 12 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	24	8	0	0	0	0	41	54	26	2.37	0		0.005400
9	16	8	0	0	54	0	41	54	26	2.37	0		0.005400
9	15	3	0	0	108	0	35	52	26	2.59	0		0.007100
9	17	10	0	0	0	26	52	26	33	4.74	0		0.017500
12	21	2	0	35	108	0	90	60	60	7.68	0		0.007100
12	22	2	0	35	108	60	90	60	60	7.68	0		0.007100
12	23	9	0	0	26	26	50	30	56	3.27	1		0.002200
5	7	1	0	35	108	120	98	60	60	10.42	0		0.008900
5	8	1	0	50	26	0	98	60	60	10.42	0		0.008900
5	9	10	1	0	56	26	52	26	33	4.74	0		0.017500
16	30	1	0	50	26	60	98	60	60	10.42	0		0.008900
4	5	2	0	50	26	120	90	60	60	7.68	0		0.007100
4	6	4	0	148	0	0	60	42	29	4.06	0		0.008100
10	18	2	0	148	42	0	90	60	60	7.68	0		0.007100
10	19	4	0	133	102	0	60	42	29	4.06	0		0.008100
15	26	1	0	148	42	60	98	60	60	10.42	0		0.008900
15	27	3	0	133	102	29	35	52	26	2.59	0		0.007100
15	28	3	0	133	102	55	35	52	26	2.59	0		0.007100
15	29	6	0	148	42	120	120	60	60	14.86	1		0.002100
14	25	6	0	193	102	0	120	60	60	14.86	1		0.002100
17	32	4	0	148	0	29	60	42	29	4.06	0		0.008100
17	34	8	1	148	0	58	41	54	26	2.37	0		0.005400
17	31	3	1	148	0	84	35	52	26	2.59	0		0.007100
17	33	6	0	168	102	60	120	60	60	14.86	1		0.002100


