Name:				21_Manual_n50_m300_bt10_1_703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.81
Calculation_Time:		5.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		19 22 16 18 13 12 2 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
14	64	6	0	0	79	31	48	41	57	1.32	0		0.003400
14	62	2	0	0	120	31	51	22	27	1.66	0		0.007400
14	63	2	0	0	142	31	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	42	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	55	60	45	51	2.94	1		0.001100
14	67	9	0	0	120	58	60	45	51	2.94	1		0.001100
2	5	3	0	57	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	79	88	48	41	57	1.32	0		0.003400
2	6	5	1	0	48	67	31	45	52	4.08	0		0.014600
2	8	7	0	0	48	119	37	31	25	2.68	0		0.011700
2	9	7	0	0	48	144	37	31	25	2.68	0		0.011700
12	49	3	0	48	45	55	55	48	55	3.29	0		0.006200
12	47	1	0	48	45	110	57	31	42	2.45	0		0.006900
12	48	1	0	60	0	0	57	31	42	2.45	0		0.006900
12	52	8	0	112	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	112	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	60	142	0	40	30	57	2.99	0		0.012500
12	50	4	1	48	76	110	20	39	51	4.16	0		0.026600
12	51	7	0	48	45	152	37	31	25	2.68	0		0.011700
13	57	8	0	112	48	31	49	47	31	4.57	0		0.009900
13	58	8	0	112	95	31	49	47	31	4.57	0		0.009900
13	59	8	0	112	48	62	49	47	31	4.57	0		0.009900
13	60	8	0	112	95	62	49	47	31	4.57	0		0.009900
13	55	4	0	60	0	42	20	39	51	4.16	0		0.026600
13	56	7	0	60	142	57	37	31	25	2.68	0		0.011700
13	61	9	0	112	48	93	60	45	51	2.94	1		0.001100
18	83	3	0	112	93	93	55	48	55	3.29	0		0.006200
18	82	1	0	100	142	0	57	31	42	2.45	0		0.006900
18	87	8	0	112	93	148	49	47	31	4.57	0		0.009900
18	84	4	1	60	142	82	20	39	51	4.16	0		0.026600
18	85	4	0	60	0	93	20	39	51	4.16	0		0.026600
18	86	7	0	80	0	42	37	31	25	2.68	0		0.011700
16	72	3	0	117	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	117	0	112	48	41	57	1.32	0		0.003400
16	77	10	1	80	0	67	40	30	57	2.99	0		0.012500
16	71	2	0	100	142	42	51	22	27	1.66	0		0.007400
16	75	7	0	80	0	124	37	31	25	2.68	0		0.011700
16	76	9	0	167	93	0	60	45	51	2.94	1		0.001100
22	105	3	0	172	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	165	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	165	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	227	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	157	142	0	37	31	25	2.68	0		0.011700
22	110	9	0	167	93	51	60	45	51	2.94	1		0.001100
22	111	9	0	167	93	102	60	45	51	2.94	1		0.001100
22	112	9	0	172	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	172	48	51	60	45	51	2.94	1		0.001100
19	91	3	0	227	93	0	55	48	55	3.29	0		0.006200
19	88	2	0	100	142	69	51	22	27	1.66	0		0.007400
19	89	2	0	99	141	96	51	22	27	1.66	0		0.007400
19	90	2	0	99	141	123	51	22	27	1.66	0		0.007400
19	92	9	0	172	41	102	60	45	51	2.94	1		0.001100


