Name:				93_Manual_n150_m400_bt10_3_676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.05
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		18 8 10 23 17 4 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
16	40	9	0	0	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	114	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	45	41	26	35	4.74	1		0.004400
12	29	3	1	59	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	26	45	51	23	28	3.85	0		0.016400
12	31	9	0	0	54	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	114	60	113	60	60	2.24	1		0.000300
4	6	1	0	59	0	51	30	47	25	3.98	0		0.014100
4	7	4	0	0	54	120	97	60	60	12.40	1		0.002100
17	45	10	0	113	39	0	59	54	45	3	0		0.004700
17	44	7	0	113	93	0	31	55	42	2.26	0		0.006600
17	43	5	0	59	0	76	22	35	56	3.20	0		0.020800
23	61	3	0	113	39	45	39	60	51	3.07	0		0.006600
23	64	7	0	113	99	42	31	55	42	2.26	0		0.006600
23	62	5	0	59	0	132	22	35	56	3.20	0		0.020800
23	63	5	0	89	0	51	22	35	56	3.20	0		0.020800
23	65	9	0	0	114	120	113	60	60	2.24	1		0.000300
10	24	3	0	113	39	96	39	60	51	3.07	0		0.006600
10	25	4	0	144	99	0	97	60	60	12.40	1		0.002100
8	16	6	0	119	0	0	53	39	58	4.61	0		0.011100
8	15	3	1	111	0	58	39	60	51	3.07	0		0.006600
8	17	7	1	111	0	109	31	55	42	2.26	0		0.006600
8	18	9	0	144	99	60	113	60	60	2.24	1		0.000300
8	14	2	0	111	0	151	41	26	35	4.74	1		0.004400
18	46	3	0	172	0	0	39	60	51	3.07	0		0.006600
18	47	8	0	113	39	147	51	23	28	3.85	0		0.016400


